"Donor","Flow.status","amountDeflatedMillions"
"Ecuador","Pledge",0.248661314160265
"Armenia","Paid Contribution",0.00505365566790361
"China","Commitment",1.81833909053178
"Kuwait","Commitment",89.740523139891
"Philippines","Commitment",0.123499959090252
"Antigua and Barbuda","Paid Contribution",0
"British Virgin Islands","Paid Contribution",0
"Dominica","Paid Contribution",0.100191442803165
"Jamaica","Paid Contribution",0
"Trinidad and Tobago","Paid Contribution",0
"Turks and Caicos Islands","Paid Contribution",0
"South Africa","Paid Contribution",0.482023953481055
"Nigeria","Paid Contribution",0.074503173335457
"Friends of UNFPA","Paid Contribution",0.0246205935026876
"Lesotho","Paid Contribution",1.27412950215658
"Malaysia","Paid Contribution",0.051036540761722
"Botswana","Commitment",0.0678793018855451
"The Future of Global Health","Paid Contribution",0.238324390634796
"American National Committee for UNRWA","Commitment",0.373421526479003
"Khalifa Bin Zayed Al Nahyan Foundation","Paid Contribution",0.0984823740107505
"Jordan Hashemite Charity Organization","Paid Contribution",0.138860147355158
"Congo, Democratic Republic of","Paid Contribution",1.26130315690529
"UNICEF National Committee/Czech Republic","Paid Contribution",0.14180477033808
"Serbia","Paid Contribution",0.552554071993285
"Becton, Dickson and Company","Paid Contribution",0.147723561016126
"Canadian Imperial Bank of Commerce","Paid Contribution",0.0984823740107505
"Cisco Foundation","Paid Contribution",0.00728769567679553
"FedEx","Paid Contribution",0
"Mastercard Foundation","Paid Contribution",0.0984823740107505
"National Bank of Canada","Paid Contribution",0.0492411870053752
"PepsiCo Foundation","Paid Contribution",0
"Target","Paid Contribution",0.0738617805080628
"EU Regional Trust Fund in Response to the Syrian Crisis (Madad Fund)","Paid Contribution",13.2322977923665
"ExxonMobil","Paid Contribution",0.295447122032251
"Hong Kong Special Administrative Region of the People's Republic of China","Paid Contribution",0.984309662115168
"Cargill","Paid Contribution",3.06998710574216
"Papua New Guinea","Paid Contribution",0.141400591324336
"DHL International","Paid Contribution",0.937436976204752
"UNICEF National Committee/Japan","Commitment",0.60744716148823
"South Africa","Pledge",0.806833051835749
"Cyprus","Paid Contribution",0.0244408070942054
"Philippines","Paid Contribution",0.0299500329224739
"Romania","Pledge",0.147900700730543
"Agility","Paid Contribution",0
"Bulgaria","Paid Contribution",0.253929069128699
"Kuwait","Pledge",12.6367150258047
"Ethiopia","Paid Contribution",1.41394635247001
"Qatar","Commitment",4.03800022783766
"Georgia","Paid Contribution",0.0998659356737164
"European Commission Directorate-General External Relations","Paid Contribution",3.15380428148281
"Bulgaria","Commitment",0.474363353585079
"Deutsche Gesellschaft für Internationale Zusammenarbeit","Paid Contribution",0
"Education Above All Foundation","Commitment",50.2874184449734
"Taiwan International Cooperation and Development Fund","Commitment",0.492411870053752
"Croatia","Paid Contribution",0.099845852979877
"Dutch Postcode Lottery","Paid Contribution",0.177690762603857
"Medicor Foundation","Paid Contribution",0.236357697625801
"Sheikh Thani bin Abdullah Foundation for Humanitarian Services","Paid Contribution",31.8389822087731
"Malta","Pledge",0.0269166364094196
"Kulczyk Foundation","Paid Contribution",0
"Arab League","Paid Contribution",0.0364384783839777
