"filename","indicator1","indicator2","indicator3","X","Y","Z","X,Y","Y,Z","X,Z","X,Y,Z","pop"
"Luxembourg","blank1","no.birth.reg","primary",,,,,,,,543360
"Luxembourg","blank1","no.birth.reg","rural",,,,,,,,543360
"Luxembourg","blank1","no.birth.reg","secondary",,,,,,,,543360
"Luxembourg","blank1","no.birth.reg","stunted",,,,,,,,543360
"Luxembourg","blank1","no.birth.reg","under5",,,,,,,,543360
"Luxembourg","blank1","no.birth.reg","urban",,,,,,,,543360
"Luxembourg","blank1","no.educ","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank1","no.educ","non.p20",,,,,,,,543360
"Luxembourg","blank1","no.educ","p20",,,,,,,,543360
"Luxembourg","blank1","no.educ","primary",,,,,,,,543360
"Luxembourg","blank1","no.educ","rural",,,,,,,,543360
"Luxembourg","blank1","no.educ","secondary",,,,,,,,543360
"Luxembourg","blank1","no.educ","stunted",,,,,,,,543360
"Luxembourg","blank1","no.educ","under5",,,,,,,,543360
"Luxembourg","blank1","no.educ","urban",,,,,,,,543360
"Luxembourg","blank1","no.skilled.attendant","non.p20",,,,,,,,543360
"Luxembourg","blank1","no.skilled.attendant","p20",,,,,,,,543360
"Luxembourg","blank1","no.skilled.attendant","primary",,,,,,,,543360
"Luxembourg","blank1","no.skilled.attendant","rural",,,,,,,,543360
"Luxembourg","blank1","no.skilled.attendant","secondary",,,,,,,,543360
"Luxembourg","blank1","no.skilled.attendant","stunted",,,,,,,,543360
"Luxembourg","blank1","no.skilled.attendant","under5",,,,,,,,543360
"Luxembourg","blank1","no.skilled.attendant","urban",,,,,,,,543360
"Luxembourg","blank1","non.p20","p20",100,100,0,100,0,0,0,543360
"Luxembourg","blank1","non.p20","primary",,,,,,,,543360
"Luxembourg","blank1","non.p20","rural",100,100,,100,,,,543360
"Luxembourg","blank1","non.p20","secondary",,,,,,,,543360
"Luxembourg","blank1","non.p20","stunted",,,,,,,,543360
"Luxembourg","blank1","non.p20","under5",100,100,,100,,,,543360
"Luxembourg","blank1","non.p20","urban",100,100,,100,,,,543360
"Luxembourg","blank1","p20","primary",,,,,,,,543360
"Luxembourg","blank1","p20","rural",100,0,,0,,,,543360
"Luxembourg","blank1","p20","secondary",,,,,,,,543360
"Luxembourg","blank1","p20","stunted",,,,,,,,543360
"Luxembourg","blank1","p20","under5",100,0,,0,,,,543360
"Luxembourg","blank1","p20","urban",100,0,,0,,,,543360
"Luxembourg","blank1","primary","rural",,,,,,,,543360
"Luxembourg","blank1","primary","secondary",,,,,,,,543360
"Luxembourg","blank1","primary","stunted",,,,,,,,543360
"Luxembourg","blank1","primary","under5",,,,,,,,543360
"Luxembourg","blank1","primary","urban",,,,,,,,543360
"Luxembourg","blank1","rural","secondary",,,,,,,,543360
"Luxembourg","blank1","rural","stunted",,,,,,,,543360
"Luxembourg","blank1","rural","under5",100,,,,,,,543360
"Luxembourg","blank1","rural","urban",100,,,,,,,543360
"Luxembourg","blank1","secondary","stunted",,,,,,,,543360
"Luxembourg","blank1","secondary","under5",,,,,,,,543360
"Luxembourg","blank1","secondary","urban",,,,,,,,543360
"Luxembourg","blank1","stunted","under5",,,,,,,,543360
"Luxembourg","blank1","stunted","urban",,,,,,,,543360
"Luxembourg","blank1","under5","urban",100,,,,,,,543360
"Luxembourg","blank2","ext","female",100,0,,0,,,,543360
"Luxembourg","blank2","ext","fifteento49",100,0,,0,,,,543360
"Luxembourg","blank2","ext","fiveto14",100,0,,0,,,,543360
"Luxembourg","blank2","ext","gt49",100,0,,0,,,,543360
"Luxembourg","blank2","ext","higher",,,,,,,,543360
"Luxembourg","blank2","ext","male",100,0,,0,,,,543360
"Luxembourg","blank2","ext","no.birth.reg",,,,,,,,543360
"Luxembourg","blank2","ext","no.educ",,,,,,,,543360
"Luxembourg","blank2","ext","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank2","ext","non.p20",100,0,100,0,0,100,0,543360
"Luxembourg","blank2","ext","p20",100,0,0,0,0,0,0,543360
"Luxembourg","blank2","ext","primary",,,,,,,,543360
"Luxembourg","blank2","ext","rural",100,0,,0,,,,543360
"Luxembourg","blank2","ext","secondary",,,,,,,,543360
"Luxembourg","blank2","ext","stunted",,,,,,,,543360
"Luxembourg","blank2","ext","under5",100,0,,0,,,,543360
"Luxembourg","blank2","ext","urban",100,0,,0,,,,543360
"Luxembourg","blank2","female","fifteento49",100,,,,,,,543360
"Luxembourg","blank2","female","fiveto14",100,,,,,,,543360
"Luxembourg","blank2","female","gt49",100,,,,,,,543360
"Luxembourg","blank2","female","higher",,,,,,,,543360
"Luxembourg","blank2","female","male",100,,,,,,,543360
"Luxembourg","blank2","female","no.birth.reg",,,,,,,,543360
"Luxembourg","blank2","female","no.educ",,,,,,,,543360
"Luxembourg","blank2","female","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank2","female","non.p20",100,,100,,,100,,543360
"Luxembourg","blank2","female","p20",100,,0,,,0,,543360
"Luxembourg","blank2","female","primary",,,,,,,,543360
"Luxembourg","blank2","female","rural",100,,,,,,,543360
"Luxembourg","blank2","female","secondary",,,,,,,,543360
"Luxembourg","blank2","female","stunted",,,,,,,,543360
"Luxembourg","blank2","female","under5",100,,,,,,,543360
"Luxembourg","blank2","female","urban",100,,,,,,,543360
"Luxembourg","blank2","fifteento49","fiveto14",100,,,,,,,543360
"Luxembourg","blank2","fifteento49","gt49",100,,,,,,,543360
"Luxembourg","blank2","fifteento49","higher",,,,,,,,543360
"Luxembourg","blank2","fifteento49","male",100,,,,,,,543360
"Luxembourg","blank2","fifteento49","no.birth.reg",,,,,,,,543360
"Luxembourg","blank2","fifteento49","no.educ",,,,,,,,543360
"Luxembourg","blank2","fifteento49","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank2","fifteento49","non.p20",100,,100,,,100,,543360
"Luxembourg","blank2","fifteento49","p20",100,,0,,,0,,543360
"Luxembourg","blank2","fifteento49","primary",,,,,,,,543360
"Luxembourg","blank2","fifteento49","rural",100,,,,,,,543360
"Luxembourg","blank2","fifteento49","secondary",,,,,,,,543360
"Luxembourg","blank2","fifteento49","stunted",,,,,,,,543360
"Luxembourg","blank2","fifteento49","under5",100,,,,,,,543360
"Luxembourg","blank2","fifteento49","urban",100,,,,,,,543360
"Luxembourg","blank2","fiveto14","gt49",100,,,,,,,543360
"Luxembourg","blank2","fiveto14","higher",,,,,,,,543360
"Luxembourg","blank2","fiveto14","male",100,,,,,,,543360
"Luxembourg","blank2","fiveto14","no.birth.reg",,,,,,,,543360
"Luxembourg","blank2","fiveto14","no.educ",,,,,,,,543360
"Luxembourg","blank2","fiveto14","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank2","fiveto14","non.p20",100,,100,,,100,,543360
"Luxembourg","blank2","fiveto14","p20",100,,0,,,0,,543360
"Luxembourg","blank2","fiveto14","primary",,,,,,,,543360
"Luxembourg","blank2","fiveto14","rural",100,,,,,,,543360
"Luxembourg","blank2","fiveto14","secondary",,,,,,,,543360
"Luxembourg","blank2","fiveto14","stunted",,,,,,,,543360
"Luxembourg","blank2","fiveto14","under5",100,,,,,,,543360
"Luxembourg","blank2","fiveto14","urban",100,,,,,,,543360
"Luxembourg","blank2","gt49","higher",,,,,,,,543360
"Luxembourg","blank2","gt49","male",100,,,,,,,543360
"Luxembourg","blank2","gt49","no.birth.reg",,,,,,,,543360
"Luxembourg","blank2","gt49","no.educ",,,,,,,,543360
"Luxembourg","blank2","gt49","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank2","gt49","non.p20",100,,100,,,100,,543360
"Luxembourg","blank2","gt49","p20",100,,0,,,0,,543360
"Luxembourg","blank2","gt49","primary",,,,,,,,543360
"Luxembourg","blank2","gt49","rural",100,,,,,,,543360
"Luxembourg","blank2","gt49","secondary",,,,,,,,543360
"Luxembourg","blank2","gt49","stunted",,,,,,,,543360
"Luxembourg","blank2","gt49","under5",100,,,,,,,543360
"Luxembourg","blank2","gt49","urban",100,,,,,,,543360
"Luxembourg","blank2","higher","male",,,,,,,,543360
"Luxembourg","blank2","higher","no.birth.reg",,,,,,,,543360
"Luxembourg","blank2","higher","no.educ",,,,,,,,543360
"Luxembourg","blank2","higher","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank2","higher","non.p20",,,,,,,,543360
"Luxembourg","blank2","higher","p20",,,,,,,,543360
"Luxembourg","blank2","higher","primary",,,,,,,,543360
"Luxembourg","blank2","higher","rural",,,,,,,,543360
"Luxembourg","blank2","higher","secondary",,,,,,,,543360
"Luxembourg","blank2","higher","stunted",,,,,,,,543360
"Luxembourg","blank2","higher","under5",,,,,,,,543360
"Luxembourg","blank2","higher","urban",,,,,,,,543360
"Luxembourg","blank2","male","no.birth.reg",,,,,,,,543360
"Luxembourg","blank2","male","no.educ",,,,,,,,543360
"Luxembourg","blank2","male","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank2","male","non.p20",100,,100,,,100,,543360
"Luxembourg","blank2","male","p20",100,,0,,,0,,543360
"Luxembourg","blank2","male","primary",,,,,,,,543360
"Luxembourg","blank2","male","rural",100,,,,,,,543360
"Luxembourg","blank2","male","secondary",,,,,,,,543360
"Luxembourg","blank2","male","stunted",,,,,,,,543360
"Luxembourg","blank2","male","under5",100,,,,,,,543360
"Luxembourg","blank2","male","urban",100,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","no.educ",,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","non.p20",,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","p20",,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","primary",,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","rural",,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","secondary",,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","stunted",,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","under5",,,,,,,,543360
"Luxembourg","blank2","no.birth.reg","urban",,,,,,,,543360
"Luxembourg","blank2","no.educ","no.skilled.attendant",,,,,,,,543360
"Luxembourg","blank2","no.educ","non.p20",,,,,,,,543360
"Luxembourg","blank2","no.educ","p20",,,,,,,,543360
"Luxembourg","blank2","no.educ","primary",,,,,,,,543360
"Luxembourg","blank2","no.educ","rural",,,,,,,,543360
"Luxembourg","blank2","no.educ","secondary",,,,,,,,543360
"Luxembourg","blank2","no.educ","stunted",,,,,,,,543360
"Luxembourg","blank2","no.educ","under5",,,,,,,,543360
"Luxembourg","blank2","no.educ","urban",,,,,,,,543360
"Luxembourg","blank2","no.skilled.attendant","non.p20",,,,,,,,543360
"Luxembourg","blank2","no.skilled.attendant","p20",,,,,,,,543360
"Luxembourg","blank2","no.skilled.attendant","primary",,,,,,,,543360
"Luxembourg","blank2","no.skilled.attendant","rural",,,,,,,,543360
"Luxembourg","blank2","no.skilled.attendant","secondary",,,,,,,,543360
"Luxembourg","blank2","no.skilled.attendant","stunted",,,,,,,,543360
"Luxembourg","blank2","no.skilled.attendant","under5",,,,,,,,543360
"Luxembourg","blank2","no.skilled.attendant","urban",,,,,,,,543360
"Luxembourg","blank2","non.p20","p20",100,100,0,100,0,0,0,543360
"Luxembourg","blank2","non.p20","primary",,,,,,,,543360
"Luxembourg","blank2","non.p20","rural",100,100,,100,,,,543360
"Luxembourg","blank2","non.p20","secondary",,,,,,,,543360
"Luxembourg","blank2","non.p20","stunted",,,,,,,,543360
"Luxembourg","blank2","non.p20","under5",100,100,,100,,,,543360
"Luxembourg","blank2","non.p20","urban",100,100,,100,,,,543360
"Luxembourg","blank2","p20","primary",,,,,,,,543360
"Luxembourg","blank2","p20","rural",100,0,,0,,,,543360
"Luxembourg","blank2","p20","secondary",,,,,,,,543360
"Luxembourg","blank2","p20","stunted",,,,,,,,543360
"Luxembourg","blank2","p20","under5",100,0,,0,,,,543360
"Luxembourg","blank2","p20","urban",100,0,,0,,,,543360
"Luxembourg","blank2","primary","rural",,,,,,,,543360
"Luxembourg","blank2","primary","secondary",,,,,,,,543360
"Luxembourg","blank2","primary","stunted",,,,,,,,543360
"Luxembourg","blank2","primary","under5",,,,,,,,543360
"Luxembourg","blank2","primary","urban",,,,,,,,543360
"Luxembourg","blank2","rural","secondary",,,,,,,,543360
"Luxembourg","blank2","rural","stunted",,,,,,,,543360
"Luxembourg","blank2","rural","under5",100,,,,,,,543360
"Luxembourg","blank2","rural","urban",100,,,,,,,543360
"Luxembourg","blank2","secondary","stunted",,,,,,,,543360
"Luxembourg","blank2","secondary","under5",,,,,,,,543360
"Luxembourg","blank2","secondary","urban",,,,,,,,543360
"Luxembourg","blank2","stunted","under5",,,,,,,,543360
"Luxembourg","blank2","stunted","urban",,,,,,,,543360
"Luxembourg","blank2","under5","urban",100,,,,,,,543360
"Luxembourg","ext","female","fifteento49",0,,,,,,,543360
"Luxembourg","ext","female","fiveto14",0,,,,,,,543360
"Luxembourg","ext","female","gt49",0,,,,,,,543360
"Luxembourg","ext","female","higher",,,,,,,,543360
"Luxembourg","ext","female","male",0,,,,,,,543360
"Luxembourg","ext","female","no.birth.reg",,,,,,,,543360
"Luxembourg","ext","female","no.educ",,,,,,,,543360
"Luxembourg","ext","female","no.skilled.attendant",,,,,,,,543360
"Luxembourg","ext","female","non.p20",0,,100,,,0,0,543360
"Luxembourg","ext","female","p20",0,,0,,,0,,543360
"Luxembourg","ext","female","primary",,,,,,,,543360
"Luxembourg","ext","female","rural",0,,,,,,,543360
"Luxembourg","ext","female","secondary",,,,,,,,543360
"Luxembourg","ext","female","stunted",,,,,,,,543360
"Luxembourg","ext","female","under5",0,,,,,,,543360
"Luxembourg","ext","female","urban",0,,,,,,,543360
"Luxembourg","ext","fifteento49","fiveto14",0,,,,,,,543360
"Luxembourg","ext","fifteento49","gt49",0,,,,,,,543360
"Luxembourg","ext","fifteento49","higher",,,,,,,,543360
"Luxembourg","ext","fifteento49","male",0,,,,,,,543360
"Luxembourg","ext","fifteento49","no.birth.reg",,,,,,,,543360
"Luxembourg","ext","fifteento49","no.educ",,,,,,,,543360
"Luxembourg","ext","fifteento49","no.skilled.attendant",,,,,,,,543360
"Luxembourg","ext","fifteento49","non.p20",0,,100,,,0,0,543360
"Luxembourg","ext","fifteento49","p20",0,,0,,,0,,543360
"Luxembourg","ext","fifteento49","primary",,,,,,,,543360
"Luxembourg","ext","fifteento49","rural",0,,,,,,,543360
"Luxembourg","ext","fifteento49","secondary",,,,,,,,543360
"Luxembourg","ext","fifteento49","stunted",,,,,,,,543360
"Luxembourg","ext","fifteento49","under5",0,,,,,,,543360
"Luxembourg","ext","fifteento49","urban",0,,,,,,,543360
"Luxembourg","ext","fiveto14","gt49",0,,,,,,,543360
"Luxembourg","ext","fiveto14","higher",,,,,,,,543360
"Luxembourg","ext","fiveto14","male",0,,,,,,,543360
"Luxembourg","ext","fiveto14","no.birth.reg",,,,,,,,543360
"Luxembourg","ext","fiveto14","no.educ",,,,,,,,543360
"Luxembourg","ext","fiveto14","no.skilled.attendant",,,,,,,,543360
"Luxembourg","ext","fiveto14","non.p20",0,,100,,,0,0,543360
"Luxembourg","ext","fiveto14","p20",0,,0,,,0,,543360
"Luxembourg","ext","fiveto14","primary",,,,,,,,543360
"Luxembourg","ext","fiveto14","rural",0,,,,,,,543360
"Luxembourg","ext","fiveto14","secondary",,,,,,,,543360
"Luxembourg","ext","fiveto14","stunted",,,,,,,,543360
"Luxembourg","ext","fiveto14","under5",0,,,,,,,543360
"Luxembourg","ext","fiveto14","urban",0,,,,,,,543360
"Luxembourg","ext","gt49","higher",,,,,,,,543360
"Luxembourg","ext","gt49","male",0,,,,,,,543360
"Luxembourg","ext","gt49","no.birth.reg",,,,,,,,543360
"Luxembourg","ext","gt49","no.educ",,,,,,,,543360
"Luxembourg","ext","gt49","no.skilled.attendant",,,,,,,,543360
"Luxembourg","ext","gt49","non.p20",0,,100,,,0,0,543360
"Luxembourg","ext","gt49","p20",0,,0,,,0,,543360
"Luxembourg","ext","gt49","primary",,,,,,,,543360
"Luxembourg","ext","gt49","rural",0,,,,,,,543360
"Luxembourg","ext","gt49","secondary",,,,,,,,543360
"Luxembourg","ext","gt49","stunted",,,,,,,,543360
"Luxembourg","ext","gt49","under5",0,,,,,,,543360
"Luxembourg","ext","gt49","urban",0,,,,,,,543360
"Luxembourg","ext","higher","male",,,,,,,,543360
"Luxembourg","ext","higher","no.birth.reg",,,,,,,,543360
"Luxembourg","ext","higher","no.educ",,,,,,,,543360
"Luxembourg","ext","higher","no.skilled.attendant",,,,,,,,543360
"Luxembourg","ext","higher","non.p20",,,,,,0,0,543360
"Luxembourg","ext","higher","p20",,,,,,,,543360
"Luxembourg","ext","higher","primary",,,,,,,,543360
"Luxembourg","ext","higher","rural",,,,,,,,543360
"Luxembourg","ext","higher","secondary",,,,,,,,543360
"Luxembourg","ext","higher","stunted",,,,,,,,543360
"Luxembourg","ext","higher","under5",,,,,,,,543360
"Luxembourg","ext","higher","urban",,,,,,,,543360
"Luxembourg","ext","male","no.birth.reg",,,,,,,,543360
"Luxembourg","ext","male","no.educ",,,,,,,,543360
"Luxembourg","ext","male","no.skilled.attendant",,,,,,,,543360
"Luxembourg","ext","male","non.p20",0,,100,,,0,0,543360
"Luxembourg","ext","male","p20",0,,0,,,0,,543360
"Luxembourg","ext","male","primary",,,,,,,,543360
"Luxembourg","ext","male","rural",0,,,,,,,543360
"Luxembourg","ext","male","secondary",,,,,,,,543360
"Luxembourg","ext","male","stunted",,,,,,,,543360
"Luxembourg","ext","male","under5",0,,,,,,,543360
"Luxembourg","ext","male","urban",0,,,,,,,543360
"Luxembourg","ext","no.birth.reg","no.educ",,,,,,,,543360
"Luxembourg","ext","no.birth.reg","no.skilled.attendant",,,,,,,,543360
"Luxembourg","ext","no.birth.reg","non.p20",,,,,,0,0,543360
"Luxembourg","ext","no.birth.reg","p20",,,,,,,,543360
"Luxembourg","ext","no.birth.reg","primary",,,,,,,,543360
"Luxembourg","ext","no.birth.reg","rural",,,,,,,,543360
"Luxembourg","ext","no.birth.reg","secondary",,,,,,,,543360
"Luxembourg","ext","no.birth.reg","stunted",,,,,,,,543360
"Luxembourg","ext","no.birth.reg","under5",,,,,,,,543360
"Luxembourg","ext","no.birth.reg","urban",,,,,,,,543360
"Luxembourg","ext","no.educ","no.skilled.attendant",,,,,,,,543360
"Luxembourg","ext","no.educ","non.p20",,,,,,0,0,543360
"Luxembourg","ext","no.educ","p20",,,,,,,,543360
"Luxembourg","ext","no.educ","primary",,,,,,,,543360
"Luxembourg","ext","no.educ","rural",,,,,,,,543360
"Luxembourg","ext","no.educ","secondary",,,,,,,,543360
"Luxembourg","ext","no.educ","stunted",,,,,,,,543360
"Luxembourg","ext","no.educ","under5",,,,,,,,543360
"Luxembourg","ext","no.educ","urban",,,,,,,,543360
"Luxembourg","ext","no.skilled.attendant","non.p20",,,,,,0,0,543360
"Luxembourg","ext","no.skilled.attendant","p20",,,,,,,,543360
"Luxembourg","ext","no.skilled.attendant","primary",,,,,,,,543360
"Luxembourg","ext","no.skilled.attendant","rural",,,,,,,,543360
"Luxembourg","ext","no.skilled.attendant","secondary",,,,,,,,543360
"Luxembourg","ext","no.skilled.attendant","stunted",,,,,,,,543360
"Luxembourg","ext","no.skilled.attendant","under5",,,,,,,,543360
"Luxembourg","ext","no.skilled.attendant","urban",,,,,,,,543360
"Luxembourg","ext","non.p20","p20",0,100,0,0,0,0,0,543360
"Luxembourg","ext","non.p20","primary",,,,0,,,0,543360
"Luxembourg","ext","non.p20","rural",0,100,,0,,,0,543360
"Luxembourg","ext","non.p20","secondary",,,,0,,,0,543360
"Luxembourg","ext","non.p20","stunted",,,,0,,,0,543360
"Luxembourg","ext","non.p20","under5",0,100,,0,,,0,543360
"Luxembourg","ext","non.p20","urban",0,100,,0,,,0,543360
"Luxembourg","ext","p20","primary",,,,,,,,543360
"Luxembourg","ext","p20","rural",0,0,,0,,,,543360
"Luxembourg","ext","p20","secondary",,,,,,,,543360
"Luxembourg","ext","p20","stunted",,,,,,,,543360
"Luxembourg","ext","p20","under5",0,0,,0,,,,543360
