"filename","indicator1","indicator2","indicator3","X","Y","Z","X,Y","Y,Z","X,Z","X,Y,Z","pop"
"Slovak Republic","blank1","non.p20","rural",100,100,,100,,,,5410000
"Slovak Republic","blank1","non.p20","secondary",,,,,,,,5410000
"Slovak Republic","blank1","non.p20","stunted",,,,,,,,5410000
"Slovak Republic","blank1","non.p20","under5",100,100,,100,,,,5410000
"Slovak Republic","blank1","non.p20","urban",100,100,,100,,,,5410000
"Slovak Republic","blank1","p20","primary",,,,,,,,5410000
"Slovak Republic","blank1","p20","rural",100,0,,0,,,,5410000
"Slovak Republic","blank1","p20","secondary",,,,,,,,5410000
"Slovak Republic","blank1","p20","stunted",,,,,,,,5410000
"Slovak Republic","blank1","p20","under5",100,0,,0,,,,5410000
"Slovak Republic","blank1","p20","urban",100,0,,0,,,,5410000
"Slovak Republic","blank1","primary","rural",,,,,,,,5410000
"Slovak Republic","blank1","primary","secondary",,,,,,,,5410000
"Slovak Republic","blank1","primary","stunted",,,,,,,,5410000
"Slovak Republic","blank1","primary","under5",,,,,,,,5410000
"Slovak Republic","blank1","primary","urban",,,,,,,,5410000
"Slovak Republic","blank1","rural","secondary",,,,,,,,5410000
"Slovak Republic","blank1","rural","stunted",,,,,,,,5410000
"Slovak Republic","blank1","rural","under5",100,,,,,,,5410000
"Slovak Republic","blank1","rural","urban",100,,,,,,,5410000
"Slovak Republic","blank1","secondary","stunted",,,,,,,,5410000
"Slovak Republic","blank1","secondary","under5",,,,,,,,5410000
"Slovak Republic","blank1","secondary","urban",,,,,,,,5410000
"Slovak Republic","blank1","stunted","under5",,,,,,,,5410000
"Slovak Republic","blank1","stunted","urban",,,,,,,,5410000
"Slovak Republic","blank1","under5","urban",100,,,,,,,5410000
"Slovak Republic","blank2","ext","female",100,0,,0,,,,5410000
"Slovak Republic","blank2","ext","fifteento49",100,0,,0,,,,5410000
"Slovak Republic","blank2","ext","fiveto14",100,0,,0,,,,5410000
"Slovak Republic","blank2","ext","gt49",100,0,,0,,,,5410000
"Slovak Republic","blank2","ext","higher",,,,,,,,5410000
"Slovak Republic","blank2","ext","male",100,0,,0,,,,5410000
"Slovak Republic","blank2","ext","no.birth.reg",,,,,,,,5410000
"Slovak Republic","blank2","ext","no.educ",,,,,,,,5410000
"Slovak Republic","blank2","ext","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","blank2","ext","non.p20",100,0,100,0,0,100,0,5410000
"Slovak Republic","blank2","ext","p20",100,0,0,0,0,0,0,5410000
"Slovak Republic","blank2","ext","primary",,,,,,,,5410000
"Slovak Republic","blank2","ext","rural",100,0,,0,,,,5410000
"Slovak Republic","blank2","ext","secondary",,,,,,,,5410000
"Slovak Republic","blank2","ext","stunted",,,,,,,,5410000
"Slovak Republic","blank2","ext","under5",100,0,,0,,,,5410000
"Slovak Republic","blank2","ext","urban",100,0,,0,,,,5410000
"Slovak Republic","blank2","female","fifteento49",100,,,,,,,5410000
"Slovak Republic","blank2","female","fiveto14",100,,,,,,,5410000
"Slovak Republic","blank2","female","gt49",100,,,,,,,5410000
"Slovak Republic","blank2","female","higher",,,,,,,,5410000
"Slovak Republic","blank2","female","male",100,,,,,,,5410000
"Slovak Republic","blank2","female","no.birth.reg",,,,,,,,5410000
"Slovak Republic","blank2","female","no.educ",,,,,,,,5410000
"Slovak Republic","blank2","female","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","blank2","female","non.p20",100,,100,,,100,,5410000
"Slovak Republic","blank2","female","p20",100,,0,,,0,,5410000
"Slovak Republic","blank2","female","primary",,,,,,,,5410000
"Slovak Republic","blank2","female","rural",100,,,,,,,5410000
"Slovak Republic","blank2","female","secondary",,,,,,,,5410000
"Slovak Republic","blank2","female","stunted",,,,,,,,5410000
"Slovak Republic","blank2","female","under5",100,,,,,,,5410000
"Slovak Republic","blank2","female","urban",100,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","fiveto14",100,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","gt49",100,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","higher",,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","male",100,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","no.birth.reg",,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","no.educ",,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","non.p20",100,,100,,,100,,5410000
"Slovak Republic","blank2","fifteento49","p20",100,,0,,,0,,5410000
"Slovak Republic","blank2","fifteento49","primary",,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","rural",100,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","secondary",,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","stunted",,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","under5",100,,,,,,,5410000
"Slovak Republic","blank2","fifteento49","urban",100,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","gt49",100,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","higher",,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","male",100,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","no.birth.reg",,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","no.educ",,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","non.p20",100,,100,,,100,,5410000
"Slovak Republic","blank2","fiveto14","p20",100,,0,,,0,,5410000
"Slovak Republic","blank2","fiveto14","primary",,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","rural",100,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","secondary",,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","stunted",,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","under5",100,,,,,,,5410000
"Slovak Republic","blank2","fiveto14","urban",100,,,,,,,5410000
"Slovak Republic","blank2","gt49","higher",,,,,,,,5410000
"Slovak Republic","blank2","gt49","male",100,,,,,,,5410000
"Slovak Republic","blank2","gt49","no.birth.reg",,,,,,,,5410000
"Slovak Republic","blank2","gt49","no.educ",,,,,,,,5410000
"Slovak Republic","blank2","gt49","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","blank2","gt49","non.p20",100,,100,,,100,,5410000
"Slovak Republic","blank2","gt49","p20",100,,0,,,0,,5410000
"Slovak Republic","blank2","gt49","primary",,,,,,,,5410000
"Slovak Republic","blank2","gt49","rural",100,,,,,,,5410000
"Slovak Republic","blank2","gt49","secondary",,,,,,,,5410000
"Slovak Republic","blank2","gt49","stunted",,,,,,,,5410000
"Slovak Republic","blank2","gt49","under5",100,,,,,,,5410000
"Slovak Republic","blank2","gt49","urban",100,,,,,,,5410000
"Slovak Republic","blank2","higher","male",,,,,,,,5410000
"Slovak Republic","blank2","higher","no.birth.reg",,,,,,,,5410000
"Slovak Republic","blank2","higher","no.educ",,,,,,,,5410000
"Slovak Republic","blank2","higher","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","blank2","higher","non.p20",,,,,,,,5410000
"Slovak Republic","blank2","higher","p20",,,,,,,,5410000
"Slovak Republic","blank2","higher","primary",,,,,,,,5410000
"Slovak Republic","blank2","higher","rural",,,,,,,,5410000
"Slovak Republic","blank2","higher","secondary",,,,,,,,5410000
"Slovak Republic","blank2","higher","stunted",,,,,,,,5410000
"Slovak Republic","blank2","higher","under5",,,,,,,,5410000
"Slovak Republic","blank2","higher","urban",,,,,,,,5410000
"Slovak Republic","blank2","male","no.birth.reg",,,,,,,,5410000
"Slovak Republic","blank2","male","no.educ",,,,,,,,5410000
"Slovak Republic","blank2","male","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","blank2","male","non.p20",100,,100,,,100,,5410000
"Slovak Republic","blank2","male","p20",100,,0,,,0,,5410000
"Slovak Republic","blank2","male","primary",,,,,,,,5410000
"Slovak Republic","blank2","male","rural",100,,,,,,,5410000
"Slovak Republic","blank2","male","secondary",,,,,,,,5410000
"Slovak Republic","blank2","male","stunted",,,,,,,,5410000
"Slovak Republic","blank2","male","under5",100,,,,,,,5410000
"Slovak Republic","blank2","male","urban",100,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","no.educ",,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","non.p20",,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","p20",,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","primary",,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","rural",,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","secondary",,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","stunted",,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","under5",,,,,,,,5410000
"Slovak Republic","blank2","no.birth.reg","urban",,,,,,,,5410000
"Slovak Republic","blank2","no.educ","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","blank2","no.educ","non.p20",,,,,,,,5410000
"Slovak Republic","blank2","no.educ","p20",,,,,,,,5410000
"Slovak Republic","blank2","no.educ","primary",,,,,,,,5410000
"Slovak Republic","blank2","no.educ","rural",,,,,,,,5410000
"Slovak Republic","blank2","no.educ","secondary",,,,,,,,5410000
"Slovak Republic","blank2","no.educ","stunted",,,,,,,,5410000
"Slovak Republic","blank2","no.educ","under5",,,,,,,,5410000
"Slovak Republic","blank2","no.educ","urban",,,,,,,,5410000
"Slovak Republic","blank2","no.skilled.attendant","non.p20",,,,,,,,5410000
"Slovak Republic","blank2","no.skilled.attendant","p20",,,,,,,,5410000
"Slovak Republic","blank2","no.skilled.attendant","primary",,,,,,,,5410000
"Slovak Republic","blank2","no.skilled.attendant","rural",,,,,,,,5410000
"Slovak Republic","blank2","no.skilled.attendant","secondary",,,,,,,,5410000
"Slovak Republic","blank2","no.skilled.attendant","stunted",,,,,,,,5410000
"Slovak Republic","blank2","no.skilled.attendant","under5",,,,,,,,5410000
"Slovak Republic","blank2","no.skilled.attendant","urban",,,,,,,,5410000
"Slovak Republic","blank2","non.p20","p20",100,100,0,100,0,0,0,5410000
"Slovak Republic","blank2","non.p20","primary",,,,,,,,5410000
"Slovak Republic","blank2","non.p20","rural",100,100,,100,,,,5410000
"Slovak Republic","blank2","non.p20","secondary",,,,,,,,5410000
"Slovak Republic","blank2","non.p20","stunted",,,,,,,,5410000
"Slovak Republic","blank2","non.p20","under5",100,100,,100,,,,5410000
"Slovak Republic","blank2","non.p20","urban",100,100,,100,,,,5410000
"Slovak Republic","blank2","p20","primary",,,,,,,,5410000
"Slovak Republic","blank2","p20","rural",100,0,,0,,,,5410000
"Slovak Republic","blank2","p20","secondary",,,,,,,,5410000
"Slovak Republic","blank2","p20","stunted",,,,,,,,5410000
"Slovak Republic","blank2","p20","under5",100,0,,0,,,,5410000
"Slovak Republic","blank2","p20","urban",100,0,,0,,,,5410000
"Slovak Republic","blank2","primary","rural",,,,,,,,5410000
"Slovak Republic","blank2","primary","secondary",,,,,,,,5410000
"Slovak Republic","blank2","primary","stunted",,,,,,,,5410000
"Slovak Republic","blank2","primary","under5",,,,,,,,5410000
"Slovak Republic","blank2","primary","urban",,,,,,,,5410000
"Slovak Republic","blank2","rural","secondary",,,,,,,,5410000
"Slovak Republic","blank2","rural","stunted",,,,,,,,5410000
"Slovak Republic","blank2","rural","under5",100,,,,,,,5410000
"Slovak Republic","blank2","rural","urban",100,,,,,,,5410000
"Slovak Republic","blank2","secondary","stunted",,,,,,,,5410000
"Slovak Republic","blank2","secondary","under5",,,,,,,,5410000
"Slovak Republic","blank2","secondary","urban",,,,,,,,5410000
"Slovak Republic","blank2","stunted","under5",,,,,,,,5410000
"Slovak Republic","blank2","stunted","urban",,,,,,,,5410000
"Slovak Republic","blank2","under5","urban",100,,,,,,,5410000
"Slovak Republic","ext","female","fifteento49",0,,,,,,,5410000
"Slovak Republic","ext","female","fiveto14",0,,,,,,,5410000
"Slovak Republic","ext","female","gt49",0,,,,,,,5410000
"Slovak Republic","ext","female","higher",,,,,,,,5410000
"Slovak Republic","ext","female","male",0,,,,,,,5410000
"Slovak Republic","ext","female","no.birth.reg",,,,,,,,5410000
"Slovak Republic","ext","female","no.educ",,,,,,,,5410000
"Slovak Republic","ext","female","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","ext","female","non.p20",0,,100,,,0,0,5410000
"Slovak Republic","ext","female","p20",0,,0,,,0,,5410000
"Slovak Republic","ext","female","primary",,,,,,,,5410000
"Slovak Republic","ext","female","rural",0,,,,,,,5410000
"Slovak Republic","ext","female","secondary",,,,,,,,5410000
"Slovak Republic","ext","female","stunted",,,,,,,,5410000
"Slovak Republic","ext","female","under5",0,,,,,,,5410000
"Slovak Republic","ext","female","urban",0,,,,,,,5410000
"Slovak Republic","ext","fifteento49","fiveto14",0,,,,,,,5410000
"Slovak Republic","ext","fifteento49","gt49",0,,,,,,,5410000
"Slovak Republic","ext","fifteento49","higher",,,,,,,,5410000
"Slovak Republic","ext","fifteento49","male",0,,,,,,,5410000
"Slovak Republic","ext","fifteento49","no.birth.reg",,,,,,,,5410000
"Slovak Republic","ext","fifteento49","no.educ",,,,,,,,5410000
"Slovak Republic","ext","fifteento49","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","ext","fifteento49","non.p20",0,,100,,,0,0,5410000
"Slovak Republic","ext","fifteento49","p20",0,,0,,,0,,5410000
"Slovak Republic","ext","fifteento49","primary",,,,,,,,5410000
"Slovak Republic","ext","fifteento49","rural",0,,,,,,,5410000
"Slovak Republic","ext","fifteento49","secondary",,,,,,,,5410000
"Slovak Republic","ext","fifteento49","stunted",,,,,,,,5410000
"Slovak Republic","ext","fifteento49","under5",0,,,,,,,5410000
"Slovak Republic","ext","fifteento49","urban",0,,,,,,,5410000
"Slovak Republic","ext","fiveto14","gt49",0,,,,,,,5410000
"Slovak Republic","ext","fiveto14","higher",,,,,,,,5410000
"Slovak Republic","ext","fiveto14","male",0,,,,,,,5410000
"Slovak Republic","ext","fiveto14","no.birth.reg",,,,,,,,5410000
"Slovak Republic","ext","fiveto14","no.educ",,,,,,,,5410000
"Slovak Republic","ext","fiveto14","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","ext","fiveto14","non.p20",0,,100,,,0,0,5410000
"Slovak Republic","ext","fiveto14","p20",0,,0,,,0,,5410000
"Slovak Republic","ext","fiveto14","primary",,,,,,,,5410000
"Slovak Republic","ext","fiveto14","rural",0,,,,,,,5410000
"Slovak Republic","ext","fiveto14","secondary",,,,,,,,5410000
"Slovak Republic","ext","fiveto14","stunted",,,,,,,,5410000
"Slovak Republic","ext","fiveto14","under5",0,,,,,,,5410000
"Slovak Republic","ext","fiveto14","urban",0,,,,,,,5410000
"Slovak Republic","ext","gt49","higher",,,,,,,,5410000
"Slovak Republic","ext","gt49","male",0,,,,,,,5410000
"Slovak Republic","ext","gt49","no.birth.reg",,,,,,,,5410000
"Slovak Republic","ext","gt49","no.educ",,,,,,,,5410000
"Slovak Republic","ext","gt49","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","ext","gt49","non.p20",0,,100,,,0,0,5410000
"Slovak Republic","ext","gt49","p20",0,,0,,,0,,5410000
"Slovak Republic","ext","gt49","primary",,,,,,,,5410000
"Slovak Republic","ext","gt49","rural",0,,,,,,,5410000
"Slovak Republic","ext","gt49","secondary",,,,,,,,5410000
"Slovak Republic","ext","gt49","stunted",,,,,,,,5410000
"Slovak Republic","ext","gt49","under5",0,,,,,,,5410000
"Slovak Republic","ext","gt49","urban",0,,,,,,,5410000
"Slovak Republic","ext","higher","male",,,,,,,,5410000
"Slovak Republic","ext","higher","no.birth.reg",,,,,,,,5410000
"Slovak Republic","ext","higher","no.educ",,,,,,,,5410000
"Slovak Republic","ext","higher","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","ext","higher","non.p20",,,,,,0,0,5410000
"Slovak Republic","ext","higher","p20",,,,,,,,5410000
"Slovak Republic","ext","higher","primary",,,,,,,,5410000
"Slovak Republic","ext","higher","rural",,,,,,,,5410000
"Slovak Republic","ext","higher","secondary",,,,,,,,5410000
"Slovak Republic","ext","higher","stunted",,,,,,,,5410000
"Slovak Republic","ext","higher","under5",,,,,,,,5410000
"Slovak Republic","ext","higher","urban",,,,,,,,5410000
"Slovak Republic","ext","male","no.birth.reg",,,,,,,,5410000
"Slovak Republic","ext","male","no.educ",,,,,,,,5410000
"Slovak Republic","ext","male","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","ext","male","non.p20",0,,100,,,0,0,5410000
"Slovak Republic","ext","male","p20",0,,0,,,0,,5410000
"Slovak Republic","ext","male","primary",,,,,,,,5410000
"Slovak Republic","ext","male","rural",0,,,,,,,5410000
"Slovak Republic","ext","male","secondary",,,,,,,,5410000
"Slovak Republic","ext","male","stunted",,,,,,,,5410000
"Slovak Republic","ext","male","under5",0,,,,,,,5410000
"Slovak Republic","ext","male","urban",0,,,,,,,5410000
"Slovak Republic","ext","no.birth.reg","no.educ",,,,,,,,5410000
"Slovak Republic","ext","no.birth.reg","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","ext","no.birth.reg","non.p20",,,,,,0,0,5410000
"Slovak Republic","ext","no.birth.reg","p20",,,,,,,,5410000
"Slovak Republic","ext","no.birth.reg","primary",,,,,,,,5410000
"Slovak Republic","ext","no.birth.reg","rural",,,,,,,,5410000
"Slovak Republic","ext","no.birth.reg","secondary",,,,,,,,5410000
"Slovak Republic","ext","no.birth.reg","stunted",,,,,,,,5410000
"Slovak Republic","ext","no.birth.reg","under5",,,,,,,,5410000
"Slovak Republic","ext","no.birth.reg","urban",,,,,,,,5410000
"Slovak Republic","ext","no.educ","no.skilled.attendant",,,,,,,,5410000
"Slovak Republic","ext","no.educ","non.p20",,,,,,0,0,5410000
"Slovak Republic","ext","no.educ","p20",,,,,,,,5410000
