name,text,value
IMF.CL_WEO_CONCEPT.1.0,Six-month London interbank offered rate (LIBOR),FLIBOR6
IMF.CL_WEO_CONCEPT.1.0,General government revenue,GGR
IMF.CL_WEO_CONCEPT.1.0,General government revenue,GGR_NGDP
IMF.CL_WEO_CONCEPT.1.0,General government structural balance,GGSB
IMF.CL_WEO_CONCEPT.1.0,General government structural balance,GGSB_NPGDP
IMF.CL_WEO_CONCEPT.1.0,General government total expenditure,GGX
IMF.CL_WEO_CONCEPT.1.0,General government total expenditure,GGX_NGDP
IMF.CL_WEO_CONCEPT.1.0,General government net lending/borrowing,GGXCNL
IMF.CL_WEO_CONCEPT.1.0,General government net lending/borrowing,GGXCNL_NGDP
IMF.CL_WEO_CONCEPT.1.0,General government primary net lending/borrowing,GGXONLB
IMF.CL_WEO_CONCEPT.1.0,General government primary net lending/borrowing,GGXONLB_NGDP
IMF.CL_WEO_CONCEPT.1.0,General government gross debt,GGXWDG
IMF.CL_WEO_CONCEPT.1.0,General government gross debt,GGXWDG_NGDP
IMF.CL_WEO_CONCEPT.1.0,General government net debt,GGXWDN
IMF.CL_WEO_CONCEPT.1.0,General government net debt,GGXWDN_NGDP
IMF.CL_WEO_CONCEPT.1.0,Employment,LE
IMF.CL_WEO_CONCEPT.1.0,Population,LP
IMF.CL_WEO_CONCEPT.1.0,Unemployment rate,LUR
IMF.CL_WEO_CONCEPT.1.0,Output gap in percent of potential GDP,NGAP_NPGDP
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product, current prices",NGDP
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product, deflator",NGDP_D
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product corresponding to fiscal year, current prices",NGDP_FY
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product, constant prices",NGDP_R
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product, constant prices",NGDP_RPCH
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product, constant prices",NGDP_RPCHMK
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product, current prices",NGDPD
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product per capita, current prices",NGDPDPC
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product per capita, current prices",NGDPPC
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product per capita, constant prices",NGDPRPC
IMF.CL_WEO_CONCEPT.1.0,"Gross domestic product per capita, constant prices",NGDPRPPPPC
IMF.CL_WEO_CONCEPT.1.0,Gross national savings,NGSD_NGDP
IMF.CL_WEO_CONCEPT.1.0,Total investment,NID_NGDP
IMF.CL_WEO_CONCEPT.1.0,Commodity Price Index includes both Fuel and Non-Fuel Price Indices,PALLFNFW
IMF.CL_WEO_CONCEPT.1.0,"Aluminum, 99.5% minimum purity, LME spot price, CIF UK ports, US$ per metric tonne",PALUM
IMF.CL_WEO_CONCEPT.1.0,"Bananas, Central American and Ecuador, FOB U.S. Ports, US$ per metric tonne",PBANSOP
IMF.CL_WEO_CONCEPT.1.0,"Barley, Canadian no.1 Western Barley, spot price, US$ per metric tonne",PBARL
IMF.CL_WEO_CONCEPT.1.0,"Beef, Australian and New Zealand 85% lean fores, FOB U.S. import price, US cents per pound",PBEEF
IMF.CL_WEO_CONCEPT.1.0,"Commodity Beverage Price Index includes Coffee, Tea, and Cocoa",PBEVEW
IMF.CL_WEO_CONCEPT.1.0,"Commodity Cereals Price Index includes Wheat, Maize (Corn), Rice, and Barley",PCEREW
IMF.CL_WEO_CONCEPT.1.0,"Coal, Australian thermal coal, 1200- btu/pound, less than 1% sulfur, 14% ash, FOB Newcastle/Port Kembla, US$ per metric tonne",PCOALAU
IMF.CL_WEO_CONCEPT.1.0,"Coal, South African export price, US$ per metric tonne",PCOALSA
IMF.CL_WEO_CONCEPT.1.0,Commodity Coal Price Index includes Australian and South African Coal,PCOALW
IMF.CL_WEO_CONCEPT.1.0,"Cocoa beans, International Cocoa Organization cash price, CIF US and European ports, US$ per metric tonne",PCOCO
IMF.CL_WEO_CONCEPT.1.0,"Coffee, Other Mild Arabicas, International Coffee Organization New York cash price, ex-dock New York, US cents per pound",PCOFFOTM
IMF.CL_WEO_CONCEPT.1.0,"Coffee, Robusta, International Coffee Organization New York cash price, ex-dock New York, US cents per pound",PCOFFROB
IMF.CL_WEO_CONCEPT.1.0,Commodity Coffee Price Index includes Other Mild Arabicas and Robusta,PCOFFW
IMF.CL_WEO_CONCEPT.1.0,"Copper, grade A cathode, LME spot price, CIF European ports, US$ per metric tonne",PCOPP
IMF.CL_WEO_CONCEPT.1.0,"Cotton, Cotton Outlook `A Index`, Middling 1-3/32 inch staple, CIF Liverpool, US cents per pound",PCOTTIND
IMF.CL_WEO_CONCEPT.1.0,"Inflation, average consumer prices",PCPI
IMF.CL_WEO_CONCEPT.1.0,"Inflation, end of period consumer prices",PCPIE
IMF.CL_WEO_CONCEPT.1.0,"Inflation, end of period consumer prices",PCPIEPCH
IMF.CL_WEO_CONCEPT.1.0,"Inflation, average consumer prices",PCPIPCH
IMF.CL_WEO_CONCEPT.1.0,Commodity Food and Beverage Price Index includes Food and Beverage Price Indices,PFANDBW
IMF.CL_WEO_CONCEPT.1.0,"Fishmeal, Peru Fish meal/pellets 65% protein, CIF, US$ per metric tonne",PFISH
IMF.CL_WEO_CONCEPT.1.0,"Commodity Food Price Index includes Cereal, Vegetable Oils, Meat, Seafood, Sugar, Bananas, and Oranges Price Indices",PFOODW
IMF.CL_WEO_CONCEPT.1.0,"Groundnuts (peanuts), 40/50 (40 to 50 count per ounce), cif Argentina, US$ per metric tonne",PGNUTS
IMF.CL_WEO_CONCEPT.1.0,Commodity Hardwood Price Index includes Hardwood Logs and Hardwood Sawn Price Indices,PHARDW
IMF.CL_WEO_CONCEPT.1.0,"Hides, Heavy native steers, over 53 pounds, wholesale dealer`s price, US cents per pound",PHIDE
IMF.CL_WEO_CONCEPT.1.0,Commodity Industrial Inputs Price Index includes Agricultural Raw Materials and Metals Price Indices,PINDUW
IMF.CL_WEO_CONCEPT.1.0,"Iron Ore, China import Iron Ore Fines 62% FE spot (CFR Tianjin port) US$ per metric ton",PIORECR
IMF.CL_WEO_CONCEPT.1.0,"Lamb, frozen carcass Smithfield London, US cents per pound",PLAMB
IMF.CL_WEO_CONCEPT.1.0,"Lead, 99.97% pure, LME spot price, CIF European Ports, US$ per metric tonne",PLEAD
IMF.CL_WEO_CONCEPT.1.0,"Soft Logs, Average Export price from the U.S. for Douglas Fir, US$ per cubic meter",PLOGORE
IMF.CL_WEO_CONCEPT.1.0,"Hard Logs, Best quality Malaysian meranti, import price Japan, US$ per cubic meter",PLOGSK
IMF.CL_WEO_CONCEPT.1.0,"Maize (corn), U.S. No.2 Yellow, FOB Gulf of Mexico, U.S. price, US$ per metric tonne",PMAIZMT
IMF.CL_WEO_CONCEPT.1.0,"Commodity Meat Price Index includes Beef, Lamb, Swine (pork), and Poultry Price Indices",PMEATW
IMF.CL_WEO_CONCEPT.1.0,"Commodity Metals Price Index includes Copper, Aluminum, Iron Ore, Tin, Nickel, Zinc, Lead, and Uranium Price Indices",PMETAW
IMF.CL_WEO_CONCEPT.1.0,Commodity Non-Fuel Price Index includes Food and Beverages and Industrial Inputs Price Indices,PNFUELW
IMF.CL_WEO_CONCEPT.1.0,"Natural Gas, Russian Natural Gas border price in Germany, US$ per million metric British thermal units of gas",PNGASEU
IMF.CL_WEO_CONCEPT.1.0,"Natural Gas, Indonesian Liquified Natural Gas in Japan, US$ per million metric British thermal units of liquid",PNGASJP
IMF.CL_WEO_CONCEPT.1.0,"Natural Gas, Natural Gas spot price at the Henry Hub terminal in Louisiana, US$ per million metric British thermal units of gas",PNGASUS
IMF.CL_WEO_CONCEPT.1.0,"Commodity Natural Gas Price Index includes European, Japanese, and American Natural Gas Price Indices",PNGASW
IMF.CL_WEO_CONCEPT.1.0,"Nickel, melting grade, LME spot price, CIF European ports, US$ per metric tonne",PNICK
IMF.CL_WEO_CONCEPT.1.0,"Commodity Fuel (energy) Index includes Crude oil (petroleum), Natural Gas, and Coal Price Indices",PNRGW
IMF.CL_WEO_CONCEPT.1.0,"Crude Oil (petroleum), simple average of three spot prices; Dated Brent, West Texas Intermediate, and the Dubai Fateh, US$ per barrel",POILAPSP
IMF.CL_WEO_CONCEPT.1.0,"Crude Oil (petroleum), Price index simple average of three spot prices (APSP); Dated Brent, West Texas Intermediate, and the Dubai Fateh",POILAPSPW
IMF.CL_WEO_CONCEPT.1.0,"Crude Oil (petroleum),  Dated Brent, light blend 38 API, fob U.K., US$ per barrel",POILBRE
IMF.CL_WEO_CONCEPT.1.0,"Oil; Dubai, medium, Fateh 32 API, fob Dubai Crude Oil (petroleum), Dubai Fateh Fateh 32 API, US$ per barrel",POILDUB
IMF.CL_WEO_CONCEPT.1.0,"Crude Oil (petroleum), West Texas Intermediate 40 API, Midland Texas, US$ per barrel",POILWTI
IMF.CL_WEO_CONCEPT.1.0,"Olive Oil, extra virgin less than 1% free fatty acid, ex-tanker price U.K., US$ per metric tonne",POLVOIL
IMF.CL_WEO_CONCEPT.1.0,"Oranges, miscellaneous oranges French import price, US$ per metric tonne",PORANG
IMF.CL_WEO_CONCEPT.1.0,"Palm oil, Malaysia Palm Oil Futures (first contract forward) 4-5 percent FFA, US$ per metric tonne",PPOIL
IMF.CL_WEO_CONCEPT.1.0,"Swine (pork), 51-52% lean Hogs, U.S. price, US cents per pound",PPORK
IMF.CL_WEO_CONCEPT.1.0,"Poultry (chicken), Whole bird spot price, Georgia docks, US cents per pound",PPOULT
IMF.CL_WEO_CONCEPT.1.0,Implied PPP conversion rate,PPPEX
IMF.CL_WEO_CONCEPT.1.0,Gross domestic product based on purchasing-power-parity (PPP) valuation of country GDP,PPPGDP
IMF.CL_WEO_CONCEPT.1.0,Gross domestic product based on purchasing-power-parity (PPP) per capita GDP,PPPPC
IMF.CL_WEO_CONCEPT.1.0,Gross domestic product based on purchasing-power-parity (PPP) share of world total,PPPSH
IMF.CL_WEO_CONCEPT.1.0,"Commodity Agricultural Raw Materials Index includes Timber, Cotton, Wool, Rubber, and Hides Price Indices",PRAWMW
IMF.CL_WEO_CONCEPT.1.0,"Rice, 5 percent broken milled white rice, Thailand nominal price quote, US$ per metric tonne",PRICENPQ
IMF.CL_WEO_CONCEPT.1.0,"Rapeseed oil, crude, FOB Rotterdam, US$ per metric ton",PROIL
IMF.CL_WEO_CONCEPT.1.0,"Rubber, No.1 Rubber Smoked Sheet, FOB Maylaysian/Singapore, US cents per pound",PRUBB
IMF.CL_WEO_CONCEPT.1.0,"Fish (salmon), Farm Bred Norwegian Salmon, export price, US$ per kilogram",PSALM
IMF.CL_WEO_CONCEPT.1.0,"Hard Sawnwood, Dark Red Meranti, select and better quality, C&F U.K port, US$ per cubic meter",PSAWMAL
IMF.CL_WEO_CONCEPT.1.0,"Soft Sawnwood, average export price of Douglas Fir, U.S. Price, US$ per cubic meter",PSAWORE
IMF.CL_WEO_CONCEPT.1.0,Commodity Seafood Index includes Fish (salmon) and Shrimp Price Indices,PSEAFW
IMF.CL_WEO_CONCEPT.1.0,"Shrimp, Frozen shell-on headless, block 16/20 count, Indian origin, C&F Japan, US$ per kilogram",PSHRI
IMF.CL_WEO_CONCEPT.1.0,"Soybean Meal, Chicago Soybean Meal Futures (first contract forward) Minimum 48 percent protein, US$ per metric tonne",PSMEA
IMF.CL_WEO_CONCEPT.1.0,Commodity Softwood Index includes Softwood Sawn and Softwood Logs Price Indices,PSOFTW
IMF.CL_WEO_CONCEPT.1.0,"Soybean Oil, Chicago Soybean Oil Futures (first contract forward) exchange approved grades, US$ per metric tonne",PSOIL
IMF.CL_WEO_CONCEPT.1.0,"Soybeans, U.S. soybeans, Chicago Soybean futures contract (first contract forward) No. 2 yellow and par, US$ per metric tonne",PSOYB
IMF.CL_WEO_CONCEPT.1.0,"Sugar, European import price, CIF Europe, US cents per pound",PSUGAEEC
IMF.CL_WEO_CONCEPT.1.0,"Sugar, Free Market, Coffee Sugar and Cocoa Exchange (CSCE) contract no.11 nearest future position, US cents per pound",PSUGAISA
IMF.CL_WEO_CONCEPT.1.0,"Sugar, U.S. import price, contract no.14 nearest futures position, US cents per pound",PSUGAUSA
IMF.CL_WEO_CONCEPT.1.0,"Commodity Sugar Index includes European, Free market, and U.S. Price Indices",PSUGAW
IMF.CL_WEO_CONCEPT.1.0,"Sunflower Oil, US export price from Gulf of Mexico, US$ per metric tonne",PSUNO
IMF.CL_WEO_CONCEPT.1.0,"Tea, Mombasa, Kenya, Auction Price, US cents per kilogram",PTEA
IMF.CL_WEO_CONCEPT.1.0,Commodity Timber Index includes Hardwood and Softwood Price Indices,PTIMBW
IMF.CL_WEO_CONCEPT.1.0,"Tin, standard grade, LME spot price, US$ per metric tonne",PTIN
IMF.CL_WEO_CONCEPT.1.0,"Uranium, u3o8 restricted price, Nuexco exchange spot, US$ per pound",PURAN
IMF.CL_WEO_CONCEPT.1.0,"Commodity Vegetable Oil Index includes Soybean, Soybean Meal, Soybean Oil, Rapeseed Oil, Palm Oil, Sunflower Oil, Olive Oil, Fishmeal, and Groundnut Price Indices",PVOILW
IMF.CL_WEO_CONCEPT.1.0,"Wheat, No.1 Hard Red Winter, ordinary protein, FOB Gulf of Mexico, US$ per metric tonne",PWHEAMT
IMF.CL_WEO_CONCEPT.1.0,"Wool, coarse, 23 micron, Australian Wool Exchange spot quote, US cents per kilogram",PWOOLC
IMF.CL_WEO_CONCEPT.1.0,"Wool, fine, 19 micron, Australian Wool Exchange spot quote, US cents per kilogram",PWOOLF
IMF.CL_WEO_CONCEPT.1.0,Commodity Wool Index includes Coarse and Fine Wool Price Indices,PWOOLW
IMF.CL_WEO_CONCEPT.1.0,"Zinc, high grade 98% pure, US$ per metric tonne",PZINC
IMF.CL_WEO_CONCEPT.1.0,Volume of imports of goods and services,TM_RPCH
IMF.CL_WEO_CONCEPT.1.0,Volume of Imports of goods,TMG_RPCH
IMF.CL_WEO_CONCEPT.1.0,Trade volume of goods and services,TRADEPCH
IMF.CL_WEO_CONCEPT.1.0,Terms of trade of goods and services,TTPCH
IMF.CL_WEO_CONCEPT.1.0,Terms of trade of goods,TTTPCH
IMF.CL_WEO_CONCEPT.1.0,Volume of exports of goods and services,TX_RPCH
IMF.CL_WEO_CONCEPT.1.0,Volume of exports of goods,TXG_RPCH
IMF.CL_WEO_CONCEPT.1.0,Export price of manufactures,TXGM_D
IMF.CL_WEO_CONCEPT.1.0,Export price of manufactures,TXGM_DPCH
IMF.CL_WEO_REF_AREA.1.0,World,001
IMF.CL_WEO_REF_AREA.1.0,Industrial Economies,101
IMF.CL_WEO_REF_AREA.1.0,Advanced Economies,110
IMF.CL_WEO_REF_AREA.1.0,United States,111
IMF.CL_WEO_REF_AREA.1.0,United Kingdom,112
IMF.CL_WEO_REF_AREA.1.0,"Other Advanced Economies (Advanced Economies excluding U.S., Euro Area countries, and Japan)",117
IMF.CL_WEO_REF_AREA.1.0,G8,118
IMF.CL_WEO_REF_AREA.1.0,G7,119
IMF.CL_WEO_REF_AREA.1.0,G20: includes 19 countries,120
IMF.CL_WEO_REF_AREA.1.0,G20: Emerging economies,12011
IMF.CL_WEO_REF_AREA.1.0,G20: Advanced economies,12012
IMF.CL_WEO_REF_AREA.1.0,G20 (excluding Saudi Arabia),12013
IMF.CL_WEO_REF_AREA.1.0,G20: including 19 countries plus European Union countries,121
IMF.CL_WEO_REF_AREA.1.0,Austria,122
IMF.CL_WEO_REF_AREA.1.0,Other Advanced Economies (Advanced Economies excluding G7 and Euro Area countries),123
IMF.CL_WEO_REF_AREA.1.0,South America and Mexico,1230
IMF.CL_WEO_REF_AREA.1.0,Belgium,124
IMF.CL_WEO_REF_AREA.1.0,Denmark,128
IMF.CL_WEO_REF_AREA.1.0,France,132
IMF.CL_WEO_REF_AREA.1.0,Germany,134
IMF.CL_WEO_REF_AREA.1.0,San Marino,135
IMF.CL_WEO_REF_AREA.1.0,Italy,136
IMF.CL_WEO_REF_AREA.1.0,Luxembourg,137
IMF.CL_WEO_REF_AREA.1.0,Netherlands,138
IMF.CL_WEO_REF_AREA.1.0,G24,139
IMF.CL_WEO_REF_AREA.1.0,G24AndChina,140
IMF.CL_WEO_REF_AREA.1.0,Norway,142
IMF.CL_WEO_REF_AREA.1.0,Sweden,144
IMF.CL_WEO_REF_AREA.1.0,Switzerland,146
IMF.CL_WEO_REF_AREA.1.0,Emerging Asia,1515
IMF.CL_WEO_REF_AREA.1.0,Canada,156
IMF.CL_WEO_REF_AREA.1.0,Japan,158
IMF.CL_WEO_REF_AREA.1.0,Sub-Saharan Africa: Oil Exporters,1614
IMF.CL_WEO_REF_AREA.1.0,Sub-Saharan Africa: middle-income,1626
IMF.CL_WEO_REF_AREA.1.0,Euro area,163
IMF.CL_WEO_REF_AREA.1.0,Finland,172
IMF.CL_WEO_REF_AREA.1.0,Greece,174
IMF.CL_WEO_REF_AREA.1.0,Iceland,176
IMF.CL_WEO_REF_AREA.1.0,Ireland,178
IMF.CL_WEO_REF_AREA.1.0,Malta,181
IMF.CL_WEO_REF_AREA.1.0,Portugal,182
IMF.CL_WEO_REF_AREA.1.0,Spain,184
IMF.CL_WEO_REF_AREA.1.0,Turkey,186
IMF.CL_WEO_REF_AREA.1.0,Emerging and Developing Europe excluding Turkey,1903
IMF.CL_WEO_REF_AREA.1.0,CIS: Net Energy Exporters,1906
IMF.CL_WEO_REF_AREA.1.0,CIS: Net Energy Importers,1907
IMF.CL_WEO_REF_AREA.1.0,Emerging and Developing Europe: central Europe,1912
IMF.CL_WEO_REF_AREA.1.0,Emerging and Developing Europe: southern and southeastern Europe,1913
IMF.CL_WEO_REF_AREA.1.0,Australia,193
IMF.CL_WEO_REF_AREA.1.0,New Zealand,196
IMF.CL_WEO_REF_AREA.1.0,South Africa,199
IMF.CL_WEO_REF_AREA.1.0,Emerging Market and Developing Economies,200
IMF.CL_WEO_REF_AREA.1.0,Advanced Asia,202
IMF.CL_WEO_REF_AREA.1.0,Newly industrialized Asian economies,203
IMF.CL_WEO_REF_AREA.1.0,Least Developed Countries (based on UN classification),204
IMF.CL_WEO_REF_AREA.1.0,South America (WEO),2041
IMF.CL_WEO_REF_AREA.1.0,Latin America and the Caribbean,205
IMF.CL_WEO_REF_AREA.1.0,External Financing: Net Creditor Countries,209
IMF.CL_WEO_REF_AREA.1.0,Argentina,213
IMF.CL_WEO_REF_AREA.1.0,Export Earnings: Diversified,216
IMF.CL_WEO_REF_AREA.1.0,Bolivia,218
IMF.CL_WEO_REF_AREA.1.0,Brazil,223
IMF.CL_WEO_REF_AREA.1.0,Chile,228
IMF.CL_WEO_REF_AREA.1.0,Asia,229
IMF.CL_WEO_REF_AREA.1.0,Colombia,233
IMF.CL_WEO_REF_AREA.1.0,Costa Rica,238
IMF.CL_WEO_REF_AREA.1.0,Dominican Republic,243
IMF.CL_WEO_REF_AREA.1.0,Ecuador,248
IMF.CL_WEO_REF_AREA.1.0,El Salvador,253
IMF.CL_WEO_REF_AREA.1.0,Guatemala,258
IMF.CL_WEO_REF_AREA.1.0,Haiti,263
IMF.CL_WEO_REF_AREA.1.0,Honduras,268
IMF.CL_WEO_REF_AREA.1.0,Mexico,273
IMF.CL_WEO_REF_AREA.1.0,Nicaragua,278
IMF.CL_WEO_REF_AREA.1.0,Panama,283
IMF.CL_WEO_REF_AREA.1.0,Paraguay,288
IMF.CL_WEO_REF_AREA.1.0,Peru,293
IMF.CL_WEO_REF_AREA.1.0,Uruguay,298
IMF.CL_WEO_REF_AREA.1.0,Venezuela,299
IMF.CL_WEO_REF_AREA.1.0,Eastern Caribbean Currency Union,309
IMF.CL_WEO_REF_AREA.1.0,Antigua and Barbuda,311
IMF.CL_WEO_REF_AREA.1.0,Anguilla,312
IMF.CL_WEO_REF_AREA.1.0,"Bahamas, The",313
IMF.CL_WEO_REF_AREA.1.0,Barbados,316
IMF.CL_WEO_REF_AREA.1.0,Dominica,321
IMF.CL_WEO_REF_AREA.1.0,Grenada,328
IMF.CL_WEO_REF_AREA.1.0,Guyana,336
IMF.CL_WEO_REF_AREA.1.0,Belize,339
IMF.CL_WEO_REF_AREA.1.0,Jamaica,343
IMF.CL_WEO_REF_AREA.1.0,Montserrat,351
IMF.CL_WEO_REF_AREA.1.0,Puerto Rico,359
IMF.CL_WEO_REF_AREA.1.0,St. Kitts and Nevis,361
IMF.CL_WEO_REF_AREA.1.0,St. Lucia,362
IMF.CL_WEO_REF_AREA.1.0,St. Vincent and the Grenadines,364
IMF.CL_WEO_REF_AREA.1.0,Suriname,366
IMF.CL_WEO_REF_AREA.1.0,Trinidad and Tobago,369
IMF.CL_WEO_REF_AREA.1.0,Emerging Market and Developing Countries: Middle East including selected advanced economies,404
IMF.CL_WEO_REF_AREA.1.0,Middle East and North Africa,406
IMF.CL_WEO_REF_AREA.1.0,Bahrain,419
IMF.CL_WEO_REF_AREA.1.0,Cyprus,423
IMF.CL_WEO_REF_AREA.1.0,Iran,429
IMF.CL_WEO_REF_AREA.1.0,Iraq,433
IMF.CL_WEO_REF_AREA.1.0,Israel,436
IMF.CL_WEO_REF_AREA.1.0,Jordan,439
IMF.CL_WEO_REF_AREA.1.0,"Middle East, North Africa, Afghanistan, and Pakistan",440
IMF.CL_WEO_REF_AREA.1.0,Kuwait,443
IMF.CL_WEO_REF_AREA.1.0,Lebanon,446
IMF.CL_WEO_REF_AREA.1.0,Oman,449
IMF.CL_WEO_REF_AREA.1.0,Qatar,453
IMF.CL_WEO_REF_AREA.1.0,Saudi Arabia,456
IMF.CL_WEO_REF_AREA.1.0,Syria,463
IMF.CL_WEO_REF_AREA.1.0,United Arab Emirates,466
IMF.CL_WEO_REF_AREA.1.0,Egypt,469
IMF.CL_WEO_REF_AREA.1.0,Yemen,474
IMF.CL_WEO_REF_AREA.1.0,West Bank and Gaza,487
IMF.CL_WEO_REF_AREA.1.0,Emerging and Developing Asia (including NIEs),501
IMF.CL_WEO_REF_AREA.1.0,Emerging and Developing Asia excl. China and India,504
IMF.CL_WEO_REF_AREA.1.0,Emerging and Developing Asia,505
IMF.CL_WEO_REF_AREA.1.0,ASEAN-5,511
IMF.CL_WEO_REF_AREA.1.0,Afghanistan,512
IMF.CL_WEO_REF_AREA.1.0,Bangladesh,513
IMF.CL_WEO_REF_AREA.1.0,Bhutan,514
IMF.CL_WEO_REF_AREA.1.0,Brunei Darussalam,516
IMF.CL_WEO_REF_AREA.1.0,Myanmar,518
IMF.CL_WEO_REF_AREA.1.0,Cambodia,522
IMF.CL_WEO_REF_AREA.1.0,Sri Lanka,524
IMF.CL_WEO_REF_AREA.1.0,Taiwan Province of China,528
IMF.CL_WEO_REF_AREA.1.0,Hong Kong SAR,532
IMF.CL_WEO_REF_AREA.1.0,India,534
IMF.CL_WEO_REF_AREA.1.0,Indonesia,536
IMF.CL_WEO_REF_AREA.1.0,Timor-Leste,537
IMF.CL_WEO_REF_AREA.1.0,Korea,542
IMF.CL_WEO_REF_AREA.1.0,Lao P.D.R.,544
IMF.CL_WEO_REF_AREA.1.0,Macao SAR,546
IMF.CL_WEO_REF_AREA.1.0,Malaysia,548
IMF.CL_WEO_REF_AREA.1.0,Maldives,556
IMF.CL_WEO_REF_AREA.1.0,Nepal,558
IMF.CL_WEO_REF_AREA.1.0,Pakistan,564
IMF.CL_WEO_REF_AREA.1.0,Palau,565
IMF.CL_WEO_REF_AREA.1.0,Philippines,566
IMF.CL_WEO_REF_AREA.1.0,Singapore,576
IMF.CL_WEO_REF_AREA.1.0,Thailand,578
IMF.CL_WEO_REF_AREA.1.0,Vietnam,582
IMF.CL_WEO_REF_AREA.1.0,Sub-Sahara Africa,603
IMF.CL_WEO_REF_AREA.1.0,Sub-Sahara excl. Nigeria and South Africa,604
IMF.CL_WEO_REF_AREA.1.0,Net Debtor,606
IMF.CL_WEO_REF_AREA.1.0,CFA FRANC ZONE,609
IMF.CL_WEO_REF_AREA.1.0,Djibouti,611
IMF.CL_WEO_REF_AREA.1.0,Algeria,612
IMF.CL_WEO_REF_AREA.1.0,Angola,614
IMF.CL_WEO_REF_AREA.1.0,Botswana,616
IMF.CL_WEO_REF_AREA.1.0,Burundi,618
IMF.CL_WEO_REF_AREA.1.0,Cameroon,622
IMF.CL_WEO_REF_AREA.1.0,Cabo Verde,624
IMF.CL_WEO_REF_AREA.1.0,Central African Republic,626
IMF.CL_WEO_REF_AREA.1.0,Chad,628
IMF.CL_WEO_REF_AREA.1.0,Comoros,632
IMF.CL_WEO_REF_AREA.1.0,"Congo, Republic of",634
IMF.CL_WEO_REF_AREA.1.0,"Congo, Democratic Republic of the",636
IMF.CL_WEO_REF_AREA.1.0,Benin,638
IMF.CL_WEO_REF_AREA.1.0,Equatorial Guinea,642
