indicator,year,Global.n,Global.value,Australia and New Zealand.n,Australia and New Zealand.value,Caribbean.n,Caribbean.value,Central America.n,Central America.value,Central Asia.n,Central Asia.value,Eastern Africa.n,Eastern Africa.value,Eastern Asia.n,Eastern Asia.value,Eastern Europe.n,Eastern Europe.value,Melanesia.n,Melanesia.value,Micronesia.n,Micronesia.value,Middle Africa.n,Middle Africa.value,Northern Africa.n,Northern Africa.value,Northern America.n,Northern America.value,Northern Europe.n,Northern Europe.value,Polynesia.n,Polynesia.value,South America.n,South America.value,South-Eastern Asia.n,South-Eastern Asia.value,Southern Africa.n,Southern Africa.value,Southern Asia.n,Southern Asia.value,Southern Europe.n,Southern Europe.value,Western Africa.n,Western Africa.value,Western Asia.n,Western Asia.value,Western Europe.n,Western Europe.value,Africa.n,Africa.value,Asia.n,Asia.value,Europe.n,Europe.value,LAC.n,LAC.value,N.America.n,N.America.value,Oceania.n,Oceania.value
Overweight (millions),2016,141,41,,,6,0.2,7,1,5,1,17,3,5,5,,,,,,,9,1,6,2.8,2,1.7,,,,,12,3,11,4,5,1,8,8,,,14,2,13,2.2,,,51,10,43,20,,,25,4,,,9,0.1
Stunting (%),2016,143,23,,,6,5,8,15,5,13,17,37,5,6,,,,,,,9,33,6,17.6,1,2.3,,,,,12,10,11,26,5,28.1,9,34,,,14,31,13,15.7,,,51,31,43,24,,,26,11,,,9,38
Wasting (%),2016,143,8,,,6,3,8,1,5,4,17,7,5,2,,,,,,,9,7,6,7.9,,,,,,,12,1,11,9,5,6,9,15,,,14,9,13,3.9,,,51,7,43,10,,,26,1,,,9,9
Overweight (%),2016,141,6,,,,6.9,7,6,5,10.7,17,4.7,5,5.3,,,,,,,9,4.7,6,10,2,7.8,,,,,12,7.4,11,7.2,5,11.8,8,4.4,,,14,3,13,8,,,51,5,42,6,,,25,7,,,9,10
Severe wasting (%),2016,132,3,,,5,1,7,0.2,5,1,16,2,5,0.4,,,,,,,9,2,6,4,,,,,,,10,0,9,5,5,1,9,5,,,15,2,11,1.1,,,51,2.2,43,3.5,,,26,0.3,,,,
Low birth weight (%),2000-2012,181,15,2,6,13,13,8,9,5,6,15,14,0,,10,6,4,11,5,12,9,11,4,11,2,8,10,6,2,10,12,8,11,11,0,,8,27,12,8,16,16,17,13,8,7,48,14,45,20,40,7,33,9,2,8,13,7
Adolescent overweight (%),2003-2014,61,15,0,,0,,0,,0,,0,,2,19,0,,0,,0,,0,,5,22,0,,0,,3,54.28292416,0,,8,10,0,,3,10,0,,0,,0,,0,,,,20,14,,,,,,,,
Adolescent obesity (%),2003-2014,61,4,0,,0,,0,,0,,0,,2,6,0,,0,,0,,0,,5,5,0,,0,,3,20,0,,8,2,0,,3,2,0,,0,,0,,0,,,,20,4,,,,,,,,
"Women of reproductive age, thinness (%)",1994-2015,69,21,0,,2,10,0,,5,9,13,16,0,,0,,0,,0,,7,13,2,2,0,,0,,0,,5,5,0,,0,,5,31,0,,14,11,5,7,0,,39,12,,,,,,,,,,
"Women of reproductive age, short stature (%)",1994-2015,69,7,0,,2,1,0,,5,1,13,3,0,,0,,0,,0,,7,3,2,1,0,,0,,0,,5,4,0,,0,,5,11,0,,14,1,5,3,0,,39,2,,,,,,,,,,
Women of reproductive age with anaemia (000),2016,186,610973,2,646,12,3170,8,7366,5,6172,18,30054,5,105716,10,16817,4,862,3,17,9,15521,6,18613,2,10567,10,3687,2,19,12,26878,11,48464,5,4416,9,234214,13,6216,16,41230,17,23308,7,7020,54,109834,47,417874,40,33739,32,10567,2,1544,11,
Women of reproductive age with anaemia (%),2016,186,33,2,9,12,32,8,16,5,34,18,31,5,26,10,24,4,36,3,25,9,44,6,32,2,13,10,16,2,28,12,24,11,28,5,26,9,49,13,18,16,49,17,36,7,17,54,38,47,37,40,20,32,22,2,13,11,16
Vitamin A deficiency in children 6-59 months (%),2013,133,25,0,,12,11,8,10,5,16,17,48,2,4,0,,4,10,3,13,9,55,6,16,0,,0,,2,6,12,11,9,9,5,44,9,42,0,,15,47,15,11,0,,52,42,40,22,,,32,11,,,9,10
Population classification of iodine status,1996-2001,125,Moderate iodine deficieny to optimal iodine nutrition,2,Mild iodine deficiency,3,Mild iodine deficiency,8,Risk of iodine-induced hyperthyroidism,4,Moderate iodine deficiency,10,Mild iodine deficience,2,Risk of iodine induced hyperthyroidism,9,Mild iodine deficiency,2,Optimal iodine nutrition,,,5,Moderate iodine deficiency,5,Optimal iodine nutrition,1,Risk of iodine induced hyperthyroidism,7,Mild iodine deficiency,,,9,Risk of adverse health consequences,7,Mild iodine deficiency,4,Optimal iodine nutrition,9,Optimal iodine nutrition,5,Mild iodine deficiency,14,Optimal iodine nutrition,13,Optimal iodine nutrition,7,Optimal iodine nutrition,38,Optimal iodine nutrition/mild iodine deficiency,34,Optimal iodine nutrition,28,Optimal iodine nutrition/mild iodine deficiency,20,Risk of iodine-induced hyperthyroidism within 5-10 years following introduction of iodized salt in susceptible groups,1,Risk of iodine-induced hyperthyroidism,4,Mild iodine deficiency
"Raised blood pressure, Male (%)",2015,189,25,2,18,13,24,8,22,5,28,17,28,5,21,10,33,4,25,5,25,9,29,6,26,2,15,10,21,3,26,12,25,11,24,5,27,9,27,13,26,16,26,17,24,7,25,53,27,47,24,40,28,33,24,2,15,14,20
"Raised blood pressure, Female (%)",2015,189,21,2,12,13,20,8,18,5,25,17,29,5,16,10,23,4,25,5,20,9,28,6,26,2,11,10,14,3,21,12,18,11,22,5,27,9,25,13,18,16,27,17,22,7,16,53,28,47,21,40,18,33,18,2,11,14,16
"Raised blood glucose, Male (%)",2014,189,9,2,7,13,8,8,10,5,11,17,6,5,10,10,8,4,15,5,22,9,7,6,13,2,8,10,7,3,22,12,8,11,7,5,9,9,10,13,8,16,7,17,14,7,6,53,8,47,10,40,7,33,9,2,8,14,9
"Raised blood glucose, Female (%)",2014,189,8,2,5,13,10,8,11,5,11,17,6,5,7,10,7,4,15,5,23,9,7,6,15,2,6,10,5,3,26,12,9,11,8,5,12,9,9,13,5,16,6,17,14,7,4,53,8,47,9,40,6,33,10,2,6,14,8
"Raised blood cholesterol, Male (%)",2008,188,35,2,55,13,26,8,42,5,30,17,23,5,34,10,49,4,38,5,42,9,19,6,35,2,53,10,63,2,39,12,43,11,37,5,31,9,28,13,58,16,15,17,40,7,66,53,23,47,32,40,57,33,42,2,53,13,51
"Raised blood cholesterold, Female (%)",2008,188,38,2,55,13,33,8,49,5,33,17,25,5,37,10,50,4,40,5,45,9,22,6,41,2,54,10,59,2,40,12,44,11,42,5,37,9,31,13,55,16,20,17,43,7,60,53,27,47,35,40,55,33,45,2,54,13,51
"Adult overweight and obesity, Male (%)",2014,189,36,2,69,13,45,8,60,5,50,17,13,5,38,10,61,4,45,5,71,9,16,6,48,2,72,10,66,3,74,12,57,11,21,5,38,9,18,13,65,16,21,17,59,7,65,53,24,47,28,40,63,33,57,2,72,14,63
"Adult overweight and obesity, Female (%)",2014,189,38,2,58,13,56,8,63,5,51,17,29,5,32,10,53,4,57,5,79,9,32,6,60,2,63,10,56,3,82,12,57,11,27,5,63,9,24,13,52,16,37,17,65,7,50,53,40,47,30,40,52,33,58,2,63,14,58
"Adult obesity, Male (%)",2014,189,10,2,28,13,14,8,21,5,15,17,2,5,7,10,20,4,15,5,36,9,3,6,16,2,33,10,25,3,40,12,18,11,4,5,14,9,3,13,21,16,4,17,21,7,22,53,6,47,6,40,21,33,19,2,33,14,25
"Adult obesity, Female (%)",2014,189,14,2,28,13,26,8,31,5,20,17,9,5,8,10,24,4,25,5,49,9,10,6,31,2,34,10,26,3,54,12,26,11,8,5,37,9,7,13,22,16,14,17,33,7,20,53,16,47,9,40,23,33,27,2,34,14,28
Stunting.No progress or worsening,2017,9,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,1,,0,,0,,0,,0,,0,,0,,0,,0,,4,,3,,0,6,,3,,0,,0,,,,0,
Stunting.On course,2017,18,,,0,,0,,2,,2,,1,,1,,0,,0,,0,,1,,1,,0,,0,,0,,3,,0,,1,,1,,0,,2,,3,,0,6,,7,,0,,5,,,,5,
Stunting.Some progress,2017,24,,,0,,0,,2,,0,,5,,0,,0,,0,,0,,3,,0,,0,,0,,0,,0,,6,,1,,2,,1,,4,,0,,0,13,,8,,1,,2,,,,2,
Stunting.Insufficient data to make assessment,2017,142,,,2,,13,,4,,3,,12,,4,,10,,4,,5,,4,,4,,2,,10,,3,,9,,5,,3,,6,,13,,6,,11,,9,29,,29,,42,,26,,2,,14,
Wasting.No progress or worsening,2017,21,,,0,,0,,0,,0,,1,,0,,0,,0,,0,,2,,2,,0,,0,,0,,1,,4,,0,,3,,0,,6,,2,,0,11,,9,,0,,1,,0,,,
Wasting.On course,2017,29,,,0,,1,,4,,3,,5,,1,,0,,1,,0,,2,,0,,0,,0,,0,,2,,0,,2,,0,,2,,2,,4,,0,11,,8,,2,,7,,1,,,
Wasting.Some progress,2017,7,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,2,,0,,0,,0,,0,,0,,2,,0,,0,,0,,3,,0,,0,5,,2,,0,,0,,0,,,
Wasting.Insufficient data to make assessment,2017,136,,,2,,12,,4,,2,,12,,4,,10,,3,,5,,3,,4,,2,,10,,3,,9,,5,,3,,6,,12,,5,,11,,9,28,,38,,42,,27,,2,,13,
Overweight.Off course,2017,16,,,0,,0,,1,,1,,2,,1,,0,,0,,0,,1,,1,,0,,0,,0,,0,,2,,0,,1,,0,,3,,3,,0,7,,8,,0,,1,,,,,
Overweight.On course,2017,31,,,0,,0,,3,,1,,4,,0,,0,,0,,0,,4,,1,,0,,0,,0,,2,,4,,2,,1,,1,,6,,2,,0,17,,8,,1,,5,,,,,
Overweight.Insufficient data to make assessment,2017,146,,,2,,13,,4,,3,,12,,4,,10,,4,,5,,4,,4,,2,,10,,3,,10,,5,,3,,7,,13,,7,,12,,9,30,,31,,42,,27,,2,,14,
Anaemia.No progress or worsening,2017,137,,,2,,5,,4,,3,,12,,5,,10,,3,,3,,4,,5,,2,,10,,2,,6,,10,,1,,6,,13,,8,,16,,7,30,,40,,40,,15,,2,,10,
Anaemia.On course,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anaemia.Some progress,2017,49,,,0,,7,,4,,2,,6,,0,,0,,1,,0,,5,,1,,0,,0,,0,,6,,1,,4,,3,,0,,8,,1,,0,24,,7,,0,,17,,0,,1,
Anaemia.Insufficient data to make assessment,2017,7,,,0,,1,,0,,0,,0,,0,,0,,0,,2,,0,,0,,0,,0,,1,,0,,0,,0,,0,,1,,0,,0,,2,0,,0,,3,,1,,0,,3,
EBF.No progress or worsening,2017,16,,,0,,2,,0,,1,,2,,1,,0,,0,,0,,1,,1,,0,,0,,0,,1,,1,,0,,2,,1,,2,,1,,0,6,,6,,1,,3,,,,0,
EBF.On course,2017,20,,,0,,0,,1,,0,,4,,0,,0,,1,,0,,4,,1,,0,,0,,0,,0,,2,,2,,0,,0,,5,,0,,0,16,,2,,0,,1,,,,1,
EBF.Some progress,2017,7,,,0,,0,,1,,0,,2,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,1,,0,,2,,0,,0,4,,1,,0,,2,,,,0,
EBF.Insufficient data to make assessment,2017,150,,,2,,11,,6,,4,,10,,4,,10,,3,,5,,4,,4,,2,,10,,3,,10,,8,,3,,6,,13,,7,,16,,9,28,,38,,42,,27,,2,,13,
"Adult obesity, female.Insufficient data to make assessment",2017,4,,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,2,1,,0,,3,,0,,0,,0,
"Adult obesity, female.Off course",2017,189,,,2,,13,,8,,5,,17,,5,,10,,4,,5,,9,,6,,2,,10,,3,,12,,11,,5,,9,,13,,16,,17,,7,53,,47,,40,,33,,2,,14,
"Adult obesity, female.On course",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adult obesity, male.Insufficient data to make assessment",2017,4,,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,2,1,,0,,3,,0,,0,,0,
"Adult obesity, male.Off course",2017,189,,,2,,13,,8,,5,,17,,5,,10,,4,,5,,9,,6,,2,,10,,3,,12,,11,,5,,9,,13,,16,,17,,7,53,,47,,40,,33,,2,,14,
"Adult obesity, male.On course",2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Adult diabetes, female.Insufficient data to make assessment",2017,4,,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,2,1,,0,,3,,0,,0,,0,
"Adult diabetes, female.Off course",2017,163,,,1,,13,,8,,5,,17,,2,,10,,4,,4,,9,,6,,1,,5,,3,,12,,9,,5,,9,,8,,16,,16,,0,53,,41,,23,,33,,1,,12,
"Adult diabetes, female.On course",2017,26,,,1,,0,,0,,0,,0,,3,,0,,0,,1,,0,,0,,1,,5,,0,,0,,2,,0,,0,,5,,0,,1,,7,0,,6,,17,,0,,1,,2,
Adult diabetes male.Insufficient data to make assessment,2017,4,,,0,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,2,1,,0,,3,,0,,0,,0,
Adult diabetes male.Off course,2017,181,,,1,,13,,8,,5,,17,,5,,10,,4,,4,,9,,6,,2,,6,,3,,12,,10,,5,,9,,13,,16,,17,,6,53,,46,,35,,33,,2,,12,
Adult diabetes male.On course,2017,8,,,1,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,4,,0,,0,,1,,0,,0,,0,,0,,0,,1,,,1,,5,,0,,0,,2,
Antenatal care (4+ visits),2003-2016,144,65,1,92,10,87,8,90,4,86,16,45,0,,0,,4,59,4,72,8,50,5,70,2,97,0,,3,72,11,86,9,80,5,85,9,45,7,74,16,53,11,70,3,99,50,55,36,57,,,29,87,2,97,12,82
Skilled attendant at birth,1998-2016,180,85,2,99,13,85,8,92,5,99,18,49,5,100,9,100,4,60,5,98,9,66,6,87,2,99,8,99,3,87,12,98,11,85,5,94,9,75,10,100,15,46,16,91,5,99,53,60,46,87,32,99,33,95,2,99,14,89
Initiation of breastfeeding within 1 hour after birth,2003-2016,129,45,0,,7,46,8,44,5,71,16,58,3,41,0,,0,,0,,9,46,5,37,0,,0,,3,82,10,49,8,48,5,61,9,44,0,,16,38,11,46,0,,51,47,36,44,,,25,47,,,,
Continued breastfeeding at 1 year,1995-2016,130,67,0,,6,50,8,46,5,71,16,90,3,38,0,,3,88,3,80,8,85,6,71,0,,0,,3,64,9,54,8,68,5,65,9,85,0,,16,88,14,59,0,,51,84,39,65,,,23,51,,,,
Unmet need for family planning,1993-2016,124,15,0,,7,18,8,13,0,,14,22,0,,6,7,3,26,3,22,8,25,6,14,0,,0,,3,31,8,7,7,14,5,14,8,13,8,12,16,28,9,12,0,,49,22,28,13,,,23,10,,,,
"Severe acute malnutrition, geographic coverage",2012,47,21,0,,0,,0,,0,,12,60,0,,0,,1,89,0,,4,28,0,,0,,0,,0,,0,,0,,0,,5,10,0,,0,,0,,0,,31,48,,,,,,,,,,
"Vitamin A supplementation, full coverage",2014,57,68,0,,0,,0,,2,99,14,66,0,,0,,0,,0,,6,79,0,,0,,0,,0,,0,,6,86,0,,6,60,0,,12,77,0,,0,,36,73,18,67,,,,,,,,
Children under 5 with diarrhoea receiving ORS,2000-2016,117,42,0,,4,55,8,59,5,42,16,41,0,,0,,0,,3,53,8,32,5,27,0,,0,,2,62,0,,8,47,5,43,9,44,0,,15,34,0,,0,,49,35,33,44,,,20,48,,,,
Immunization coverage (DTP3),2016,192,89,2,94,13,84,8,95,5,94,18,81,5,99,10,85,4,76,5,77,9,73,6,95,2,95,10,94,3,69,12,88,11,87,5,69,9,87,14,95,16,65,17,85,8,96,54,77,47,91,42,91,33,90,2,95,14,89
Iodized salt consumption,2000-2013,97,72,0,,5,45,3,90,5,63,14,51,3,95,0,,2,90,0,,7,60,5,54,0,,0,,0,,4,94,6,56,0,,7,69,0,,14,62,8,56,0,,44,56,29,76,,,12,90,,,,
Exclusive breastfeeding 0-5 months (%),1999-2015,130,41,0,,6,25,8,21,5,29,17,54,3,28,0,,4,56,4,59,8,37,5,36,0,,0,,3,51,9,42,8,33,5,13,9,60,0,,16,26,11,26,0,,51,38,36,43,,,23,34,,,,
Minimum acceptable diet 6-23 months (%),2010-2016,60,18,0,,3,38,0,,0,,11,9,0,,0,,0,,0,,7,7,2,21,0,,0,,0,,0,,4,42,0,,5,13,0,,12,9,0,,0,,34,11,,,,,,,,,,
Minimum dietary diversity 6-23 months (%),2010-2016,67,32,0,,3,60,4,75,4,62,11,20,0,,0,,0,,0,,6,23,2,39,0,,0,,0,,0,,4,62,0,,5,23,0,,13,18,0,,0,,35,23,,,,,,,,,,
Undernourishment (%),1990,102,25,0,,6,31,8,11,0,,12,45,3,24,0,,0,,0,,0,,0,,0,,0,,1,11,11,17,9,30,0,,8,24,0,,16,24,0,,0,,41,34,31,25,,,25,16,,,,
Undernourishment (%),1999,95,20,0,,6,28,0,,4,16,12,42,3,17,0,,0,,0,,0,,0,,0,,0,,1,7,9,14,8,24,0,,8,18,0,,16,16,0,,0,,40,28,30,19,,,22,16,,,,
Undernourishment (%),2009,85,16,0,,5,30,0,,3,14,11,33,3,13,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,14,0,,8,16,0,,15,10,0,,0,,38,21,26,15,,,,,,,,
Undernourishment (%),2014,79,14,0,,5,29,0,,0,,11,30,3,10,0,,0,,0,,0,,0,,0,,0,,0,,0,,8,10,0,,7,16,0,,14,11,0,,0,,35,21,24,13,,,,,,,,
Fruit and veg (grams),1990,141,342,2,498,13,389,8,358,0,,11,286,5,344,0,,0,,0,,0,,4,489,2,643,7,439,1,433,12,344,10,240,5,226,8,221,6,863,16,249,11,727,5,548,43,302,34,296,22,597,33,350,2,643,7,478
Fruit and veg (grams),2000,165,462,2,549,13,519,8,417,5,350,12,213,5,749,10,394,0,,0,,0,,4,626,2,703,10,463,1,494,12,426,10,291,5,228,8,266,10,853,16,307,14,691,7,562,44,319,42,470,37,537,33,429,2,703,7,529
Fruit and veg (grams),2010,167,557,2,557,13,561,8,396,5,675,12,238,5,1031,10,479,0,,0,,0,,4,766,2,617,10,572,1,585,12,459,10,353,5,212,8,338,12,739,16,316,14,655,7,529,44,615,42,615,39,558,33,448,2,617,7,539
Fruit and veg (grams),2013,168,588,2,540,13,612,8,415,5,818,12,229,5,1121,10,517,0,,0,,0,,5,710,2,606,10,601,1,618,12,409,10,376,5,226,8,373,12,683,16,314,14,680,7,563,45,366,42,670,39,575,33,423,2,606,7,522
Non-staples (%),1990,156,41,2,75,9,58,8,51,5,40,11,37,5,34,8,53,0,,0,,0,,4,36,2,74,10,70,1,68,12,59,10,32,5,44,8,33,10,66,16,32,14,45,5,74,43,36,42,34,33,64,29,57,2,74,7,73
Non-staples (%),1999,161,44,2,74,9,58,8,53,5,40,12,32,5,41,10,54,0,,0,,0,,4,37,2,75,10,69,1,69,12,62,10,34,5,42,8,36,10,68,16,34,14,45,7,73,44,35,42,38,37,64,29,59,2,75,7,72
Non-staples (%),2008,163,48,2,74,9,57,8,55,5,47,12,35,5,49,10,60,0,,0,,0,,4,38,2,75,10,68,1,71,12,62,10,38,5,46,8,39,12,68,16,35,14,48,7,72,44,37,42,43,39,66,29,60,2,75,7,72
Non-staples (%),2011,39,44,0,,3,58,4,56,0,,7,32,2,49,0,,0,,0,,0,,0,,0,,0,,0,,4,64,5,38,0,,6,40,0,,3,34,0,,0,,,,15,43,,,11,61,,,,
Early childbearing: births by age 18 (%),2001-2015,113,18,0,,5,13,7,21,5,2,14,26,0,,0,,3,14,3,13,8,31,5,8,0,,0,,3,5,0,,8,8,4,15,9,21,0,,16,29,9,9,0,,47,23,32,17,,,17,18,,,,
Gender Inequality Index (score),2015,159,0.363,2,0.126,8,0.444,8,0.373,4,0.278,11,0.528,4,0.157,10,0.247,2,0.572,,,7,0.644,6,0.507,2,0.193,10,0.110,2,0.517,12,0.404,9,0.413,5,0.407,9,0.530,12,0.100,,,17,0.407,7,0.076,41,0.547,43,0.368,39,0.153,28,0.397,2,0.193,6,0.235
Female secondary education enrolment rate,2006-2012,144,75,2,129,11,89,7,84,4,95,12,31,3,90,10,90,0,,,,4,30,5,64,2,96,10,104,2,99,12,100,8,76,3,92,7,58,11,110,8,34,11,72,8,106,32,43,33,74,39,100,30,95,2,96,8,126
Physicians,1998-2015,191,1.369,2,3.290,13,2.829,8,1.786,5,2.506,17,0.080,5,1.600,10,3.128,4,0.102,5,0.358,9,0.099,6,1.317,2,2.546,10,3.129,3,0.522,12,1.894,11,0.610,5,0.700,9,0.721,14,3.864,16,0.233,17,1.772,8,3.730,53,0.392,47,1.113,42,3.435,33,1.92,2,2.546,14,2.441
Nurses and midwives,1994-2015,191,3.140,2,12.082,13,3.103,8,2.115,5,8.775,17,0.559,5,2.545,10,5.608,4,0.833,5,4.258,9,0.951,6,1.623,2,9.845,10,10.107,3,2.729,12,4.184,11,2.223,5,4.704,9,1.653,14,5.766,16,1.015,17,2.945,8,11.824,53,1.164,47,2.247,42,7.891,33,3.545,2,9.845,14,9.109
Community health workers,1992-2013,62,0.539,1,0.049,0,,0,,0,,10,0.379,2,0.830,0,,2,0.605,0,,0,,0,,0,,0,,0,,0,,0,,3,0.281,0,,0,,13,0.138,0,,0,,33,0.229,,,,,,,,,5,0.193
Drinking.Basic,2000,182,59,2,87,13,82,8,51,5,44,17,31,4,72,9,21,4,46,4,78,9,39,5,70,0,,10,5,2,95,12,64,9,72,5,76,9,69,13,9,16,38,16,74,9,3,52,44,43,70,41,11,33,62,,,12,77
Drinking.Limited,2000,126,3,0,,8,4,8,1,5,5,16,11,3,1,5,1,3,2,0,,9,11,5,5,0,,0,,1,2,9,1,8,2,5,10,9,3,0,,16,7,0,,0,,51,9,33,2,,,25,0.8,,,,
Drinking.Surface water,2000,182,5,2,0,13,6,8,3,5,9,17,23,4,3,9,0,4,35,4,0,9,18,5,2,0,,10,0,2,0,12,2,9,6,5,8,9,2,13,0,16,18,16,3,9,0,52,16,43,3,41,0,33,3,,,12,9
Drinking.Unimproved,2000,182,14,2,0,13,8,8,8,5,5,17,33,4,17,9,3,4,17,4,22,9,30,5,12,0,,10,0,2,4,12,5,9,14,5,5,9,12,13,0,16,24,16,8,9,0,52,24,43,14,41,1,33,6,,,12,5
Drinking.Safely managed,2000,80,61,0,,0,,4,42,4,50,0,,0,,9,75,0,,0,,0,,0,,0,,10,94,0,,0,,0,,0,,0,,12,90,3,19,0,,9,97,,,,,40,87,,,,,,
Drinking.Basic,2010,192,61,2,86,13,85,8,54,5,48,17,41,5,81,10,15,4,45,5,79,9,44,6,71,2,10,10,4,3,96,12,66,11,79,5,81,9,73,14,6,16,47,17,75,9,3,53,51,47,77,43,8,33,64,2,10,14,75
Drinking.Limited,2010,130,4,0,,8,4,8,1,5,5,16,16,3,1,5,1,3,2,3,6,9,12,5,6,0,,0,,1,2,9,1,9,2,5,10,9,4,0,,16,9,0,,0,,51,11,35,3,,,25,1,,,,
Drinking.Surface water,2010,192,3,2,0,13,2,8,2,5,5,17,16,5,1,10,0,4,36,5,2,9,14,6,2,2,0,10,0,3,0,12,2,11,3,5,5,9,2,14,0,16,10,17,2,9,0,53,11,47,2,43,0,33,2,2,0,14,9
Drinking.Unimproved,2010,192,8,2,0,13,9,8,4,5,2,17,24,5,6,10,2,4,18,5,15,9,29,6,6,2,1,10,0,3,2,12,2,11,9,5,3,9,8,14,0,16,19,17,4,9,0,53,19,47,7,43,1,33,3,2,1,14,8
Drinking.Safely managed,2010,85,69,0,,0,,4,45,4,54,0,,0,,10,82,0,,0,,0,,0,,1,99,10,95,0,,0,,0,,0,,0,,13,94,3,22,0,,9,97,,,,,42,90,,,1,99,,
